Date,EM GCC COUNTRIES DOMESTIC IMI
2017-09-11,743.9417148258134
2017-09-12,743.492685409884
2017-09-13,741.823952971064
2017-09-14,744.9069291027722
2017-09-15,744.7868422328315
2017-09-18,740.1342001725258
2017-09-19,741.4193749833913
2017-09-20,741.8088198874974
2017-09-21,743.15470501502
2017-09-22,743.1321550703562
2017-09-25,738.9446229831229
2017-09-26,742.8521465167587
2017-09-27,739.429607275789
2017-09-28,733.9522028277875
2017-09-29,733.9920330117501
2017-10-02,733.5603240308516
2017-10-03,733.319248649354
2017-10-04,729.2205430772462
2017-10-05,726.5646577538243
2017-10-06,726.5496457250401
2017-10-09,732.4263503231263
2017-10-10,734.7708597736643
2017-10-11,742.2950764249539
2017-10-12,744.3857896039667
2017-10-13,744.2893837602799
2017-10-16,743.5209843844906
2017-10-17,736.9821681639789
2017-10-18,734.5717081931215
2017-10-19,738.3589053094186
2017-10-20,738.3692180804514
2017-10-23,730.6825559923317
2017-10-24,732.9070115900482
2017-10-25,736.7455452151576
2017-10-26,733.0674419979816
2017-10-27,733.0725226277648
2017-10-30,734.5253895872083
2017-10-31,733.7434415541514
2017-11-01,734.0444233523816
2017-11-02,732.7853213315477
2017-11-03,732.7701635143658
2017-11-06,718.7913120128078
2017-11-07,710.0599122264306
2017-11-08,700.066155804094
2017-11-09,704.8658922941123
2017-11-10,704.8755383524913
2017-11-13,706.2105257010135
2017-11-14,706.6729516978628
2017-11-15,699.4903285536387
2017-11-16,700.3340500562463
2017-11-17,700.3292210984952
2017-11-20,694.3238687899412
2017-11-21,693.5761041094203
2017-11-22,697.9650155677236
2017-11-23,697.0985307409918
2017-11-24,697.1130336494535
2017-11-27,698.5667535776547
2017-11-28,695.1131930210488
2017-11-29,694.4958509008757
2017-11-30,691.7767095934868
2017-12-01,691.7671560810458
2017-12-04,704.9834809281133
2017-12-05,700.6811458863405
2017-12-06,696.3867956755564
2017-12-07,694.2316467923401
2017-12-08,694.2316467923403
2017-12-11,704.4617713573211
2017-12-12,713.704753393143
2017-12-13,714.2275938046615
2017-12-14,709.491398818837
2017-12-15,709.491398818837
2017-12-18,711.9512227194799
2017-12-19,724.5294336591719
2017-12-20,725.0936507311322
2017-12-21,727.018949242609
2017-12-22,726.981444959978
2017-12-25,722.9023087635034
2017-12-26,717.5257377576704
2017-12-27,721.5769103641127
2017-12-28,726.0961230813641
2017-12-29,726.0023538969383
2018-01-01,725.5128108709727
2018-01-02,735.4620280436961
2018-01-03,740.8017633703128
2018-01-04,743.0425767480003
2018-01-05,743.052382913439
2018-01-08,761.1720906408143
2018-01-09,763.1623078588146
2018-01-10,764.4642188159014
2018-01-11,766.8104926907727
2018-01-12,766.8006635249119
2018-01-15,761.2621932324599
2018-01-16,772.516059248045
2018-01-17,773.1438392703495
2018-01-18,774.2149651111167
2018-01-19,774.219950341575
2018-01-22,771.9036315268113
2018-01-23,775.0700369839279
2018-01-24,778.2180876563722
2018-01-25,782.3051681720384
2018-01-26,782.3150461639538
2018-01-29,779.3060585285658
2018-01-30,771.6923137592044
2018-01-31,760.2632591387679
2018-02-01,762.8521173630945
2018-02-02,762.8521173630945
2018-02-05,743.3722434317839
2018-02-06,727.7667019646088
2018-02-07,742.6978697469627
2018-02-08,740.3597678100806
2018-02-09,740.4656901210401
2018-02-12,744.8193075199698
2018-02-13,747.1576178992918
2018-02-14,748.2083021573799
2018-02-15,745.0197521800105
2018-02-16,745.0197521800105
2018-02-19,745.2843954066651
2018-02-20,743.0088750946167
2018-02-21,746.3157978786315
2018-02-22,747.4007074258814
2018-02-23,747.3912922931959
2018-02-26,743.097878945942
2018-02-27,739.5143103430994
2018-02-28,727.3712702543264
2018-03-01,730.4509913519679
2018-03-02,730.4509913519679
2018-03-05,722.9449427103257
2018-03-06,721.1045704745538
2018-03-07,714.6175129552698
2018-03-08,711.0101015712908
2018-03-09,711.0147445830562
2018-03-12,726.7737420887478
2018-03-13,732.462938442427
2018-03-14,728.7912855670874
2018-03-15,736.0645636237188
2018-03-16,736.0552496637783
2018-03-19,739.3303163319473
2018-03-20,744.4844635035997
2018-03-21,742.7670166689279
2018-03-22,742.412591024116
2018-03-23,742.394047228656
2018-03-26,737.0116274105216
2018-03-27,733.1323595287281
2018-03-28,724.070836921574
2018-03-29,729.3313695957577
2018-03-30,729.3313695957577
2018-04-02,736.0842172002798
2018-04-03,734.4055095749247
2018-04-04,731.7003793346992
2018-04-05,740.6673116727329
2018-04-06,740.6764978625431
2018-04-09,746.6396618228827
2018-04-10,752.4020935223019
2018-04-11,758.3320533281158
2018-04-12,750.2607208123408
2018-04-13,750.246770750431
2018-04-16,755.5802842666169
2018-04-17,756.1307197316197
2018-04-18,756.5261573015127
2018-04-19,763.7191150291345
2018-04-20,763.7098523449428
2018-04-23,757.8686671709733
2018-04-24,749.9239932864715
2018-04-25,748.4170659074053
2018-04-26,753.3819721570216
2018-04-27,753.3819721570217
2018-04-30,758.1481629736211
2018-05-01,753.5695752240559
2018-05-02,748.4760203922807
2018-05-03,735.1445940628286
2018-05-04,735.1445940628286
2018-05-07,740.7962663094589
2018-05-08,733.7928726611112
2018-05-09,726.3377800309765
2018-05-10,721.7996918600227
2018-05-11,721.7996918600227
2018-05-14,734.6087579819094
2018-05-15,736.9824417403671
2018-05-16,738.0599743509828
2018-05-17,731.3759411363231
2018-05-18,731.3759411363231
2018-05-21,738.2723375475198
2018-05-22,743.364554634374
2018-05-23,743.6706306743733
2018-05-24,747.5947397727117
2018-05-25,747.5947397727116
2018-05-28,748.3604091522873
2018-05-29,748.7449701993753
2018-05-30,737.5080354344648
2018-05-31,740.4513915327716
2018-06-01,740.4513915327716
2018-06-04,759.2659683847227
2018-06-05,768.005203607228
2018-06-06,769.1862772213412
2018-06-07,765.7865396018269
2018-06-08,765.7865396018269
2018-06-11,770.6392980924115
2018-06-12,767.7131019607697
2018-06-13,760.5781217681681
2018-06-14,759.7943543712486
2018-06-15,759.7943543712486
2018-06-18,750.5245333561398
2018-06-19,745.7949738308894
2018-06-20,733.7017198288548
2018-06-21,735.4404085033088
2018-06-22,735.4404085033088
2018-06-25,731.0928832827328
2018-06-26,726.0817445532701
2018-06-27,725.3586883448365
2018-06-28,730.0200043517167
2018-06-29,730.0200043517167
2018-07-02,734.8138806944343
2018-07-03,736.5066185374367
2018-07-04,741.5575363747257
2018-07-05,744.4545840618907
2018-07-06,744.4636373516718
2018-07-09,744.1378580494254
2018-07-10,752.8463208309146
2018-07-11,751.3955216839645
2018-07-12,747.7751822947258
2018-07-13,747.7751822947258
2018-07-16,758.2812034403281
2018-07-17,757.5993089822433
2018-07-18,757.4435885506707
2018-07-19,756.8484214803523
2018-07-20,756.8484214803523
2018-07-23,758.5317330384703
2018-07-24,764.4237891511481
2018-07-25,766.4348076229239
2018-07-26,768.3176703880681
2018-07-27,768.3176703880681
2018-07-30,772.338808273682
2018-07-31,779.9894456400109
2018-08-01,790.6060637391952
2018-08-02,789.9849215356412
2018-08-03,789.9896118329318
2018-08-06,789.7728010896551
2018-08-07,789.7981322744681
2018-08-08,790.4013839658322
2018-08-09,784.7247900245717
2018-08-10,784.6685123866389
2018-08-13,763.1789064015815
2018-08-14,767.9274659907687
2018-08-15,763.9576017696245
2018-08-16,757.9135013919513
2018-08-17,757.9135013919513
2018-08-20,756.5892912570525
2018-08-21,756.5892912570525
2018-08-22,756.5892912570525
2018-08-23,756.5892912570525
2018-08-24,756.5892912570525
2018-08-27,771.4752703432247
2018-08-28,774.4132460081241
2018-08-29,775.0503289253369
2018-08-30,779.2042623974014
2018-08-31,779.2882596166488
2018-09-03,775.0690871106408
2018-09-04,781.2296811884601
2018-09-05,775.5562097247
2018-09-06,776.2259733832616
2018-09-07,776.2259733832616
2018-09-10,783.6100790087512
2018-09-11,784.3917020579858
2018-09-12,783.0138986280264
2018-09-13,784.1862601358087
2018-09-14,784.209526530962
2018-09-17,768.391327581787
2018-09-18,768.39364019219
2018-09-19,767.6546919874762
2018-09-20,767.5293021018343
2018-09-21,767.5247296741912
2018-09-24,765.6989767912897
2018-09-25,767.1592992063878
2018-09-26,767.9968796388986
2018-09-27,772.9473035395878
2018-09-28,772.9473035395876
2018-10-01,774.9181271438332
2018-10-02,776.3098000854932
2018-10-03,777.8067186994145
2018-10-04,776.2645587392115
2018-10-05,776.2252312590841
2018-10-08,769.4176097163185
2018-10-09,770.9921897596547
2018-10-10,778.4050603767299
2018-10-11,768.9853557939144
2018-10-12,768.9853557939147
2018-10-15,761.1749552131483
2018-10-16,771.0307823621904
2018-10-17,778.748757091395
2018-10-18,782.4974903485011
2018-10-19,782.49290905073
2018-10-22,783.9776019326138
2018-10-23,785.7825560667715
2018-10-24,777.5459766019843
2018-10-25,778.2284655637777
2018-10-26,778.2284655637777
2018-10-29,778.0911941626329
2018-10-30,777.079886297843
2018-10-31,789.9218890384781
2018-11-01,791.6097612096762
2018-11-02,791.6097612096762
2018-11-05,801.2150150985061
2018-11-06,799.1802481664321
2018-11-07,795.3376455371665
2018-11-08,800.6872938038222
2018-11-09,800.6872938038224
2018-11-12,794.0835176839373
2018-11-13,788.3111755343542
2018-11-14,785.1285839782283
2018-11-15,790.4857659444892
2018-11-16,790.4857659444895
2018-11-19,799.8107130412669
2018-11-20,788.9778264538996
2018-11-21,790.2159630599248
2018-11-22,792.7840434439689
2018-11-23,792.7543646139549
2018-11-26,788.8713136794133
2018-11-27,786.1642911910069
2018-11-28,781.6040967419776
2018-11-29,776.5109206204354
2018-11-30,776.5022935995972
2018-12-03,778.4673741450996
2018-12-04,790.949546908374
2018-12-05,782.8459829714919
2018-12-06,780.9039649601949
2018-12-07,780.8948530609348
2018-12-10,767.3036146195199
2018-12-11,769.0857729051131
2018-12-12,773.4358031950584
2018-12-13,779.1136278674155
2018-12-14,779.1136278674155
2018-12-17,777.1476374565992
2018-12-18,773.2431932295265
2018-12-19,776.8268238849332
2018-12-20,768.175446647926
2018-12-21,768.1933002630213
2018-12-24,763.362950683188
2018-12-25,753.8264039052272
2018-12-26,754.6387102588068
2018-12-27,760.7474253941352
2018-12-28,760.7190558319747
2018-12-31,768.135938105351
2019-01-01,768.1359381053508
2019-01-02,761.8909346757227
2019-01-03,768.177770392633
2019-01-04,768.1492498145813
2019-01-07,776.8550861486439
2019-01-08,775.9808576197292
2019-01-09,779.4461415910197
2019-01-10,784.8712506961026
2019-01-11,784.9006979093209
2019-01-14,784.2848010600632
2019-01-15,783.3842949384181
2019-01-16,784.3536400751096
2019-01-17,786.5875232046587
2019-01-18,786.5875232046587
2019-01-21,783.3697866872601
2019-01-22,783.2945406298637
2019-01-23,783.6919931116386
2019-01-24,787.8683273277522
2019-01-25,787.8615510435028
2019-01-28,792.440014536596
2019-01-29,792.9591227362598
2019-01-30,789.9328589344099
2019-01-31,796.2705917109328
2019-02-01,796.2862660961947
2019-02-04,797.728423478524
2019-02-05,796.816880008955
2019-02-06,795.8210278772825
2019-02-07,784.3500671163152
2019-02-08,784.3454731441612
2019-02-11,768.7923271497101
2019-02-12,765.7693343068217
2019-02-13,759.9065475881896
2019-02-14,755.3396012063739
2019-02-15,755.3122867535352
2019-02-18,757.2297041107785
2019-02-19,756.7921951853242
2019-02-20,770.6829683046097
2019-02-21,779.4011290169104
2019-02-22,779.3644819841717
2019-02-25,784.762679316014
2019-02-26,794.617540802325
2019-02-27,791.096667766943
2019-02-28,785.5261725700826
2019-03-01,785.4885852283163
2019-03-04,784.4909284366336
2019-03-05,777.0001035364023
2019-03-06,774.9005528723568
2019-03-07,765.2961682736383
2019-03-08,765.3233024888119
2019-03-11,760.5060525193305
2019-03-12,760.2884777273667
2019-03-13,761.2311738455331
2019-03-14,773.1977979497983
2019-03-15,773.1977979497981
2019-03-18,785.9747054933832
2019-03-19,783.1212345914088
2019-03-20,785.5854819515248
2019-03-21,787.1551009688228
2019-03-22,787.1551009688228
2019-03-25,787.934687295922
2019-03-26,786.5485517416552
2019-03-27,789.0333151673108
2019-03-28,793.4241306182037
2019-03-29,793.4290726560172
2019-04-01,794.5715140132049
2019-04-02,797.7667180296603
2019-04-03,795.344834181453
2019-04-04,794.7585653993605
2019-04-05,794.7585653993605
2019-04-08,805.4056505637149
2019-04-09,804.8164634882859
2019-04-10,804.809916192962
2019-04-11,804.8427012043053
2019-04-12,804.8527156422856
2019-04-15,810.912647284681
2019-04-16,810.7341438627774
2019-04-17,816.6640246781882
2019-04-18,821.9664766332309
2019-04-19,821.9664766332311
2019-04-22,830.3746281321569
2019-04-23,831.4895658593821
2019-04-24,834.8584018765268
2019-04-25,834.6829285613568
2019-04-26,834.6538816700671
2019-04-29,828.3213531329105
2019-04-30,825.7557876345609
2019-05-01,824.7341306646248
2019-05-02,827.972611608903
2019-05-03,827.9102728270516
2019-05-06,811.8634579403248
2019-05-07,808.051793082401
2019-05-08,800.771103499207
2019-05-09,787.6663539316137
2019-05-10,787.7156997055664
2019-05-13,756.1066788583527
2019-05-14,758.5590826283556
2019-05-15,756.470220701097
2019-05-16,754.0315253010999
2019-05-17,754.0625551411287
2019-05-20,744.9275133728075
2019-05-21,745.4656066269168
2019-05-22,749.590914294682
2019-05-23,750.8870824547591
2019-05-24,750.9462537190578
2019-05-27,751.4690634600419
2019-05-28,758.966668869871
2019-05-29,750.8489023658946
2019-05-30,763.5622261210996
2019-05-31,763.539260430415
2019-06-03,764.050733025031
2019-06-04,764.0462695935793
2019-06-05,764.0462695935792
2019-06-06,764.0492451740408
2019-06-07,764.0114901401154
2019-06-10,789.6358592021451
2019-06-11,799.1163231896761
2019-06-12,805.3015887851882
2019-06-13,792.4354062367033
2019-06-14,792.4368724660168
2019-06-17,791.5925289681547
2019-06-18,794.2762259727945
2019-06-19,793.298613802343
2019-06-20,793.1172501232461
2019-06-21,793.0678878528988
2019-06-24,771.239362671831
2019-06-25,772.5339908159717
2019-06-26,773.7221589365962
2019-06-27,780.9739771228786
2019-06-28,780.995542504309
2019-07-01,786.1547030891843
2019-07-02,785.5979529168721
2019-07-03,786.5065221376676
2019-07-04,785.7971979987424
2019-07-05,785.8059021432765
2019-07-08,783.1653844474171
2019-07-09,785.8679221719325
2019-07-10,791.0015414481887
2019-07-11,796.1509308175778
2019-07-12,796.2169085673177
2019-07-15,802.2455371637736
2019-07-16,804.5935575785147
2019-07-17,805.1829348458413
2019-07-18,803.9113223393599
2019-07-19,803.9113223393599
2019-07-22,797.3817536951865
2019-07-23,792.1158468130179
2019-07-24,793.2071256570557
2019-07-25,798.6049898490114
2019-07-26,798.5548976160243
2019-07-29,791.9332379857339
2019-07-30,793.2257857182879
2019-07-31,792.0507266565727
2019-08-01,785.5688977350659
2019-08-02,785.5628421592537
2019-08-05,762.6272847675958
2019-08-06,757.164739039594
2019-08-07,764.4268491837153
2019-08-08,768.3331386182995
2019-08-09,768.3448842749342
2019-08-12,768.3681633920683
2019-08-13,768.3681633920683
2019-08-14,765.1698890449115
2019-08-15,763.6716706477675
2019-08-16,763.6483195901711
2019-08-19,766.6978686314757
2019-08-20,770.5550875888214
2019-08-21,764.9291351642163
2019-08-22,761.2293227535176
2019-08-23,761.2493515856736
2019-08-26,745.406892446486
2019-08-27,754.0485000629373
2019-08-28,745.5468583439264
2019-08-29,739.305413376112
2019-08-30,739.2528671706957
2019-09-02,738.7745977362556
2019-09-03,734.0578332198338
2019-09-04,743.8346234194389
2019-09-05,741.9003645903808
2019-09-06,741.9943821205416
2019-09-09,742.0267911285207
2019-09-10,737.4118816638093
2019-09-11,731.5187082829499
2019-09-12,729.4740184600488
2019-09-13,729.5700976496082
2019-09-16,730.7308612145165
2019-09-17,726.4387462071547
2019-09-18,729.5677504191249
2019-09-19,736.5833600482895
2019-09-20,736.6099242157757
2019-09-23,735.2434926412196
2019-09-24,741.5417892740969
2019-09-25,740.5981240448886
2019-09-26,739.5393699525199
2019-09-27,739.5481434369202
2019-09-30,740.7918427776599
2019-10-01,738.7026066332876
2019-10-02,731.9366746829577
2019-10-03,727.0433484119516
2019-10-04,727.0520628691481
2019-10-07,725.0783247122268
2019-10-08,722.8240630349516
2019-10-09,714.0869329001098
2019-10-10,712.964216358931
2019-10-11,712.9642163589311
2019-10-14,710.7084208466981
2019-10-15,703.87014162105
2019-10-16,706.9134319922822
2019-10-17,714.5340852269994
2019-10-18,714.5340852269994
2019-10-21,721.8988760443145
2019-10-22,729.4933083631332
2019-10-23,730.3277986235199
2019-10-24,732.7411707877592
2019-10-25,732.7411707877592
2019-10-28,721.709549147497
2019-10-29,714.485711560106
2019-10-30,723.5810254537471
2019-10-31,718.6815330633042
2019-11-01,718.6911758184663
2019-11-04,713.1605636235879
2019-11-05,723.583414953305
2019-11-06,720.791806319412
2019-11-07,724.5018487769256
2019-11-08,724.4762427247872
2019-11-11,731.7177131640141
2019-11-12,734.6819987639053
2019-11-13,730.8481025083527
2019-11-14,732.6822282009784
2019-11-15,732.6822282009784
2019-11-18,734.9705287765127
2019-11-19,739.7710262943418
2019-11-20,740.0959305302081
2019-11-21,738.8221696579955
2019-11-22,738.8428106337618
2019-11-25,737.8036025117582
2019-11-26,726.753026460412
2019-11-27,724.7527370252509
2019-11-28,723.9433722964088
2019-11-29,723.9671283402623
2019-12-02,722.3977588891448
2019-12-03,726.068253169493
2019-12-04,726.5022804020729
2019-12-05,729.3844434923063
2019-12-06,729.3844434923063
2019-12-09,741.3496420211225
2019-12-10,738.2301103672288
2019-12-11,742.881229326184
2019-12-12,733.6320551126548
2019-12-13,733.5989499742618
2019-12-16,741.8905211663183
2019-12-17,747.6714230576794
2019-12-18,753.6980279185944
2019-12-19,757.6471948441762
2019-12-20,757.6611877278089
2019-12-23,768.1806232504348
2019-12-24,766.6816430073583
2019-12-25,761.2149590797003
2019-12-26,760.4122515192317
2019-12-27,760.4122515192317
2019-12-30,760.137835347133
2019-12-31,761.9617136872374
2020-01-01,760.2539371388791
2020-01-02,763.7047894344481
2020-01-03,763.6046087583331
2020-01-06,746.6022010679121
2020-01-07,748.0004046337788
2020-01-08,742.0024201127293
2020-01-09,759.1438786874216
2020-01-10,759.1158092913412
2020-01-13,767.4797725972032
2020-01-14,771.9085778863541
2020-01-15,769.419916132066
2020-01-16,772.0911609232124
2020-01-17,772.0911609232124
2020-01-20,772.9247669808689
2020-01-21,770.6670311871053
2020-01-22,770.0760539825607
2020-01-23,766.1789913330028
2020-01-24,766.1508681413346
2020-01-27,747.8186203813339
2020-01-28,746.6365271750763
2020-01-29,748.3904195769167
2020-01-30,752.434628957572
2020-01-31,752.4116355263117
2020-02-03,740.5863454773039
2020-02-04,742.8610784609251
2020-02-05,740.6500531608423
2020-02-06,737.036467121669
2020-02-07,737.0422877663717
2020-02-10,730.3041947281874
2020-02-11,723.6158279126219
2020-02-12,723.3127651260767
2020-02-13,719.1678923585644
2020-02-14,719.1678923585644
2020-02-17,718.4766505270536
2020-02-18,718.7149729212375
2020-02-19,726.937784172514
2020-02-20,729.0724870184347
2020-02-21,729.0590865204181
2020-02-24,707.2343649072025
2020-02-25,706.3303476368168
2020-02-26,698.8546385041569
2020-02-27,693.2032150687228
2020-02-28,693.3374940518446
2020-03-02,669.1955979472689
2020-03-03,684.2809090453063
2020-03-04,680.6182472894573
2020-03-05,677.7458975509885
2020-03-06,677.7396514045475
2020-03-09,575.699385362094
2020-03-10,614.1276731126256
2020-03-11,601.0472684881082
2020-03-12,577.4147604317637
2020-03-13,577.4147604317636
2020-03-16,546.1301213733133
2020-03-17,551.8618851789171
2020-03-18,556.9410523975758
2020-03-19,569.5002128855585
2020-03-20,569.4477552507581
2020-03-23,544.7713628085065
2020-03-24,561.359031423805
2020-03-25,571.6803177047411
2020-03-26,577.7651638934168
2020-03-27,577.6582295623791
2020-03-30,577.4738052347254
2020-03-31,584.0976745743769
2020-04-01,587.978427579464
2020-04-02,604.1813654327694
2020-04-03,604.1869844914448
2020-04-06,613.1530800545893
2020-04-07,629.2544775916772
2020-04-08,629.5241077246301
2020-04-09,633.3794938940515
2020-04-10,633.3794938940516
2020-04-13,618.9412948025519
2020-04-14,626.190922725608
2020-04-15,619.8519938537199
2020-04-16,603.4351319637411
2020-04-17,603.5480250014033
2020-04-20,599.7164425612143
2020-04-21,588.7992057321172
2020-04-22,596.8448421032259
2020-04-23,602.4648331397647
2020-04-24,602.4637794236537
2020-04-27,622.074816789782
2020-04-28,627.1264743536588
2020-04-29,635.0901062658202
2020-04-30,645.5476836409313
2020-05-01,645.4857947812618
2020-05-04,605.1810305531235
2020-05-05,615.2633829893451
2020-05-06,609.6228729534697
2020-05-07,609.2036506000866
2020-05-08,609.2036506000867
2020-05-11,608.0449952692702
2020-05-12,614.1677035679209
2020-05-13,614.78164731718
2020-05-14,614.1886651156867
2020-05-15,614.303472014228
2020-05-18,628.3598893737517
2020-05-19,637.5829854462105
2020-05-20,640.2272477227272
2020-05-21,640.9426765929305
2020-05-22,640.9849827636532
2020-05-25,640.86412890275
2020-05-26,640.8580878984841
2020-05-27,642.3502328273024
2020-05-28,641.8766125776734
2020-05-29,641.5139544084809
2020-06-01,661.6341989805136
2020-06-02,663.7810851119319
2020-06-03,661.6112749228773
2020-06-04,662.6927587781269
2020-06-05,662.6927587781269
2020-06-08,673.9453020505597
2020-06-09,673.4717719404365
2020-06-10,672.6773473852355
2020-06-11,671.0642175109662
2020-06-12,670.8682448858907
2020-06-15,664.7395004358508
2020-06-16,669.2455493700936
2020-06-17,671.2548014077954
2020-06-18,674.551462323993
2020-06-19,674.5514623239928
2020-06-22,668.3436207960341
2020-06-23,668.6462160329364
2020-06-24,663.9674912394289
2020-06-25,664.4412306285374
2020-06-26,664.4477414321796
2020-06-29,667.1477532416254
2020-06-30,661.2610772599038
2020-07-01,664.0493041144751
2020-07-02,669.6436610073326
2020-07-03,669.6963000482564
2020-07-06,675.4224586386608
2020-07-07,676.4674706776365
2020-07-08,673.9599015962071
2020-07-09,676.1141649997685
2020-07-10,676.1349718899087
2020-07-13,675.0249836439041
2020-07-14,672.0360731293948
2020-07-15,674.3962971353807
2020-07-16,673.7084482054327
2020-07-17,673.7084482054328
2020-07-20,670.0769459296682
2020-07-21,673.1045590412854
2020-07-22,673.2893644945095
2020-07-23,672.5569893725565
2020-07-24,672.6231551104386
2020-07-27,676.090526335022
2020-07-28,676.7105779379756
2020-07-29,676.3834094328738
2020-07-30,676.4909019195516
2020-07-31,676.4909019195514
2020-08-03,676.6323043688751
2020-08-04,677.1018874928235
2020-08-05,676.944791978549
2020-08-06,681.6584650965696
2020-08-07,681.6946175706152
2020-08-10,683.6977018348313
2020-08-11,691.5735137839758
2020-08-12,693.7962942628104
2020-08-13,698.158504895048
2020-08-14,698.1516236963139
2020-08-17,704.237143819563
2020-08-18,711.5963583925479
2020-08-19,713.5224359054617
2020-08-20,713.4493224432681
2020-08-21,713.4797288828235
2020-08-24,721.9357273664265
2020-08-25,721.5460490870893
2020-08-26,721.1324861648619
2020-08-27,718.8373335142868
2020-08-28,718.8444039560286
2020-08-31,715.6486192477291
2020-09-01,712.3287546659263
2020-09-02,719.3673553334293
2020-09-03,723.2411165610308
2020-09-04,723.2699080957137
2020-09-07,720.1525492973498
2020-09-08,722.516289460027
2020-09-09,721.6040331862603
2020-09-10,726.2170594162119
2020-09-11,726.1681050133184
2020-09-14,734.5364102133872
2020-09-15,740.0780407713464
2020-09-16,740.5931945457572
2020-09-17,741.3151942913588
2020-09-18,741.3151942913588
2020-09-21,734.1625278595714
2020-09-22,732.1803632882475
2020-09-23,731.6573666884306
2020-09-24,729.2185479586728
2020-09-25,729.2121692461632
2020-09-28,736.2893109482258
2020-09-29,733.1396521189045
2020-09-30,734.5177199909045
2020-10-01,735.434293525039
2020-10-02,735.404892454622
2020-10-05,732.1591384843275
2020-10-06,740.6109147918924
2020-10-07,738.8265607777068
2020-10-08,744.9189070587264
2020-10-09,744.9488549008731
2020-10-12,756.2948096479755
2020-10-13,761.1051030718008
2020-10-14,759.671851187581
2020-10-15,755.6873416997089
2020-10-16,755.6873416997089
2020-10-19,754.6366676746509
2020-10-20,752.6212814895584
2020-10-21,749.7894393874285
2020-10-22,751.8086126211049
2020-10-23,751.8086126211049
2020-10-26,731.2415822099887
2020-10-27,736.5334177122693
2020-10-28,731.1471020326562
2020-10-29,716.1176701585374
2020-10-30,716.1498553149689
2020-11-02,721.6842447653637
2020-11-03,720.769715375779
2020-11-04,727.3216915907698
2020-11-05,730.2926754352633
2020-11-06,730.2781138338853
2020-11-09,752.4765388967768
2020-11-10,757.0602093262365
2020-11-11,761.0287262872301
2020-11-12,760.5221109266427
2020-11-13,760.5296913834841
2020-11-16,767.7635945368676
2020-11-17,771.2333668698618
2020-11-18,775.1806175280128
2020-11-19,769.5237410246732
2020-11-20,769.5099862187355
2020-11-23,774.3279315102021
2020-11-24,775.3997861175876
2020-11-25,781.1317889798172
2020-11-26,781.5957606288197
2020-11-27,781.5957606288197
2020-11-30,783.0414936812331
2020-12-01,782.5797900896248
2020-12-02,781.569844495017
2020-12-03,782.8263016520116
2020-12-04,782.8642523560803
2020-12-07,785.4704201655982
2020-12-08,784.3353787025727
2020-12-09,787.2976868903952
2020-12-10,786.3188596254257
2020-12-11,786.3370555336074
2020-12-14,787.5454610745517
2020-12-15,786.6650896205924
2020-12-16,791.1174180538998
2020-12-17,791.6274307467188
2020-12-18,791.5616834105394
2020-12-21,780.6025960761054
2020-12-22,788.698666455837
