Date,EM GCC COUNTRIES DOMESTIC IMI
2020-12-23,791.8964151245187
2020-12-24,791.3748734582215
2020-12-25,791.3748734582214
2020-12-28,791.4315478503994
2020-12-29,793.4594674192831
2020-12-30,794.9952143793201
2020-12-31,788.2608038748047
2021-01-01,788.2608038748045
2021-01-04,790.3317243262804
2021-01-05,794.82306537743
2021-01-06,792.9747080813797
2021-01-07,799.5687713323026
2021-01-08,799.5958629454427
2021-01-11,812.4551994416627
2021-01-12,813.7749858902706
2021-01-13,816.9503867390484
2021-01-14,815.6371026077146
2021-01-15,815.6247273555313
2021-01-18,821.2802304813489
2021-01-19,818.4421259422626
2021-01-20,819.0173075666563
2021-01-21,816.3862428254703
2021-01-22,816.4294576655759
2021-01-25,813.9758644256472
2021-01-26,808.2280905789237
2021-01-27,810.0720865989489
2021-01-28,809.9563390025984
2021-01-29,809.9776802711596
2021-02-01,799.9567291878859
2021-02-02,801.067579795057
2021-02-03,795.8587972836881
2021-02-04,800.4252851066127
2021-02-05,800.4252851066129
2021-02-08,810.3950167165272
2021-02-09,816.71133096064
2021-02-10,818.5820828433572
2021-02-11,821.1239593127273
2021-02-12,821.1312466710914
2021-02-15,830.4708756400487
2021-02-16,830.0138884954442
2021-02-17,827.7696613185593
2021-02-18,821.6735279904475
2021-02-19,821.7527983473792
2021-02-22,822.9501735684854
2021-02-23,829.0063501397018
2021-02-24,825.9814865246265
2021-02-25,833.9070679117781
2021-02-26,833.8468047205827
2021-03-01,830.7679692417405
2021-03-02,838.9576772728279
2021-03-03,842.2883582798587
2021-03-04,836.5758691234486
2021-03-05,836.4045044421994
2021-03-08,845.3447044164822
2021-03-09,854.9668921842763
2021-03-10,866.1157110190376
2021-03-11,865.7544662352856
2021-03-12,865.6706663674606
2021-03-15,871.0548053066698
2021-03-16,873.117743703132
2021-03-17,868.0396167283575
2021-03-18,860.2477248826093
2021-03-19,860.2758491885705
2021-03-22,862.7338736660388
2021-03-23,858.6842203410891
2021-03-24,857.1167721249599
2021-03-25,853.2663321533869
2021-03-26,853.2468575788182
2021-03-29,869.6939348336168
2021-03-30,873.421662187992
2021-03-31,894.5058092723602
2021-04-01,896.6379508121863
2021-04-02,896.6379508121863
2021-04-05,901.2621920934308
2021-04-06,902.6692085928502
2021-04-07,903.7353089780391
2021-04-08,906.5304084410302
2021-04-09,906.5442572392983
2021-04-12,898.907200047573
2021-04-13,892.3049236666842
2021-04-14,895.7810750799102
2021-04-15,909.8213442668057
2021-04-16,909.6869504918361
2021-04-19,917.4788151446521
2021-04-20,920.0729690316117
2021-04-21,917.0521324578369
2021-04-22,921.0513245661383
2021-04-23,921.0345068855506
2021-04-26,929.5365000751591
2021-04-27,932.7745469164328
2021-04-28,953.7667487672796
2021-04-29,943.4587334599815
2021-04-30,943.3668699154612
2021-05-03,937.1569262397121
2021-05-04,937.6240249970965
2021-05-05,934.2679208204188
2021-05-06,934.5185319092245
2021-05-07,934.4957931442734
2021-05-10,941.6156483819714
2021-05-11,941.564790918537
2021-05-12,941.4794540257213
2021-05-13,941.4368493375766
2021-05-14,941.493665026259
2021-05-17,948.5889155520539
2021-05-18,952.4649461029007
2021-05-19,948.5195601456476
2021-05-20,946.215588180128
2021-05-21,946.215588180128
2021-05-24,943.976390550671
2021-05-25,954.1620003484666
2021-05-26,955.1024442435264
2021-05-27,959.344975997604
2021-05-28,959.3071897880102
2021-05-31,960.1505858481045
2021-06-01,965.6213880148052
2021-06-02,970.5646913514232
2021-06-03,971.7114790778178
2021-06-04,971.7494767060228
2021-06-07,971.649399776876
2021-06-08,973.0516520070001
2021-06-09,976.6397406972956
2021-06-10,977.4955495992895
2021-06-11,977.5043173609067
2021-06-14,989.3886391780411
2021-06-15,983.2376287116349
2021-06-16,982.8407573010211
2021-06-17,981.5794122211825
2021-06-18,981.4771299702859
2021-06-21,981.1967716631781
2021-06-22,984.4984088299242
2021-06-23,984.5475802184972
2021-06-24,984.8283933697544
2021-06-25,984.8391760708988
2021-06-28,987.0769156124737
2021-06-29,990.1470025969119
2021-06-30,988.4560425044575
2021-07-01,990.1162712359384
2021-07-02,990.1162712359386
2021-07-05,991.8099002484468
2021-07-06,988.2523944820177
2021-07-07,989.3198475558235
2021-07-08,979.9634744332902
2021-07-09,979.9899370551109
2021-07-12,971.6522933557003
2021-07-13,974.2933531558505
2021-07-14,977.6431313766678
2021-07-15,977.6314145100869
2021-07-16,977.5590712346777
2021-07-19,977.362060584292
2021-07-20,977.3761966036517
2021-07-21,977.3268144076008
2021-07-22,977.4151641489087
2021-07-23,977.2985564602778
2021-07-26,986.8439723641823
2021-07-27,988.4438872812299
2021-07-28,989.4873667696576
2021-07-29,997.7748009789874
2021-07-30,997.7928136414832
2021-08-02,1011.0664265427386
2021-08-03,1015.9494656455253
2021-08-04,1013.2793637733487
2021-08-05,1017.220170962673
2021-08-06,1017.0923741377844
2021-08-09,1019.283152846172
2021-08-10,1026.1505006300627
2021-08-11,1027.857596158021
2021-08-12,1029.1732682770707
2021-08-13,1029.2090428522129
2021-08-16,1030.619300971795
2021-08-17,1037.9256161757867
2021-08-18,1036.1590231008527
2021-08-19,1025.557727109341
2021-08-20,1025.5762885280508
2021-08-23,1019.424155867612
2021-08-24,1025.9183657856515
2021-08-25,1026.9741865655592
2021-08-26,1024.0415515711798
2021-08-27,1024.034898585974
2021-08-30,1033.6530440300603
2021-08-31,1037.7185418750023
2021-09-01,1037.3429277485316
2021-09-02,1037.4397681618052
2021-09-03,1037.4923735366372
2021-09-06,1043.8583289765238
2021-09-07,1044.6074298113706
2021-09-08,1048.0471030063636
2021-09-09,1048.6412410180108
2021-09-10,1048.660178707566
2021-09-13,1044.7957935321544
2021-09-14,1044.5577015679141
2021-09-15,1048.717589148026
2021-09-16,1052.6205435621846
2021-09-17,1052.6071828790232
2021-09-20,1044.455468971571
2021-09-21,1042.686404497874
2021-09-22,1040.0792149604895
2021-09-23,1041.194148153541
2021-09-24,1041.128579521271
2021-09-27,1048.5092246983204
2021-09-28,1050.2596509263028
2021-09-29,1049.5461981538022
2021-09-30,1057.5460662613302
2021-10-01,1057.6063635975202
2021-10-04,1055.3390262866224
2021-10-05,1061.511603297502
2021-10-06,1062.1391303937528
2021-10-07,1065.592202163718
2021-10-08,1065.632935147567
2021-10-11,1064.767319203912
2021-10-12,1068.447414806793
2021-10-13,1074.1579984553323
2021-10-14,1080.169557034893
2021-10-15,1080.1470948091526
2021-10-18,1083.641473062651
2021-10-19,1087.6533120538847
2021-10-20,1098.6162814045247
2021-10-21,1101.6330094596028
2021-10-22,1101.6347509522761
2021-10-25,1098.8239886910567
2021-10-26,1094.1127975315746
2021-10-27,1090.6352253849648
2021-10-28,1088.4770075535127
2021-10-29,1088.5054506773286
2021-11-01,1087.0298483401186
2021-11-02,1094.7768230429372
2021-11-03,1093.1613334227832
2021-11-04,1098.6481708092022
2021-11-05,1098.6793602645428
2021-11-08,1111.4474203337554
2021-11-09,1106.9778495610174
2021-11-10,1114.748416828597
2021-11-11,1119.508237937525
2021-11-12,1119.4444246664996
2021-11-15,1115.8374835075265
2021-11-16,1118.7662615873312
2021-11-17,1117.5224898981612
2021-11-18,1109.2589846628694
2021-11-19,1109.2073428935466
2021-11-22,1066.178807806089
2021-11-23,1070.602937432939
2021-11-24,1078.5166181029974
2021-11-25,1074.252163882225
2021-11-26,1074.2809518454571
2021-11-29,1035.4000565158904
2021-11-30,1027.5916146826369
2021-12-01,1036.9364675183308
2021-12-02,1039.3718680162165
2021-12-03,1039.3113662853016
2021-12-06,1054.1876354089775
2021-12-07,1060.8621911858684
2021-12-08,1053.167374262118
2021-12-09,1047.912787161684
2021-12-10,1047.8575540630559
2021-12-13,1052.7265839413976
2021-12-14,1054.0378588614792
2021-12-15,1060.6013504471025
2021-12-16,1072.0347875438722
2021-12-17,1072.0873002091976
2021-12-20,1058.83767645413
2021-12-21,1065.6440353153255
2021-12-22,1061.8612886667088
2021-12-23,1068.792725747582
2021-12-24,1068.7665132096217
2021-12-27,1060.9470242960763
2021-12-28,1072.5356106813074
2021-12-29,1065.4232166962734
2021-12-30,1070.319444120073
2021-12-31,1070.4191129369908
2022-01-03,1074.9616285423945
2022-01-04,1077.2581965755194
2022-01-05,1085.7411411647531
2022-01-06,1083.464152475574
2022-01-07,1083.6673782462515
2022-01-10,1101.8329133394493
2022-01-11,1115.439188784082
2022-01-12,1125.3841595878587
2022-01-13,1137.355450117173
2022-01-14,1137.2156101491137
2022-01-17,1142.309635906911
2022-01-18,1144.3258425460574
2022-01-19,1152.5263160108655
2022-01-20,1153.7502458106048
2022-01-21,1154.1925667100402
2022-01-24,1137.8102691717504
2022-01-25,1140.463451480683
2022-01-26,1144.80528774446
2022-01-27,1144.120524349181
2022-01-28,1145.0848241590713
2022-01-31,1148.5868837729913
2022-02-01,1149.843921919086
2022-02-02,1144.7776474412815
2022-02-03,1141.3324268547508
2022-02-04,1141.8129760140491
2022-02-07,1149.3574252825283
2022-02-08,1149.3862962089527
2022-02-09,1150.173778905168
2022-02-10,1156.3471865841082
2022-02-11,1157.690493488803
2022-02-14,1154.7374633854895
2022-02-15,1168.0586094615858
2022-02-16,1182.734113492427
2022-02-17,1180.825766563308
2022-02-18,1179.6512178801677
2022-02-21,1185.0085069849076
2022-02-22,1185.5848758000204
2022-02-23,1181.971572684785
2022-02-24,1164.6676074220516
2022-02-25,1166.8938334297404
2022-02-28,1193.6911017849275
2022-03-01,1207.9401276955987
2022-03-02,1214.7801526887122
2022-03-03,1223.828257636375
2022-03-04,1222.55499965584
2022-03-07,1226.3952883436941
2022-03-08,1232.227400892949
2022-03-09,1221.9179761800312
2022-03-10,1220.763847423703
2022-03-11,1221.1612791873788
2022-03-14,1204.0103200696922
2022-03-15,1193.8864288085615
2022-03-16,1214.739461299154
2022-03-17,1226.537328497178
2022-03-18,1224.5727592516673
2022-03-21,1227.9646429825061
2022-03-22,1232.6242040813622
2022-03-23,1242.1676137354257
2022-03-24,1245.2669890877603
2022-03-25,1247.178194701999
2022-03-28,1261.4934387044111
2022-03-29,1266.0411039961891
2022-03-30,1259.0472296421667
2022-03-31,1259.8016946293776
2022-04-01,1259.2301265318981
2022-04-04,1263.8237498233607
2022-04-05,1268.3339422251336
2022-04-06,1276.1227532435619
2022-04-07,1285.6812717435341
2022-04-08,1286.390297926079
2022-04-11,1304.2937932750485
2022-04-12,1310.6389587494898
2022-04-13,1303.933596608654
2022-04-14,1307.0769099492782
2022-04-15,1306.2558065889145
2022-04-18,1316.974855691454
2022-04-19,1301.9235542099486
2022-04-20,1314.903039721224
2022-04-21,1307.471266679594
2022-04-22,1308.4516635328787
2022-04-25,1307.1322971512495
2022-04-26,1303.5790467760326
2022-04-27,1310.8067233436934
2022-04-28,1316.0603932198676
2022-04-29,1315.7203539226098
2022-05-02,1315.7018688891594
2022-05-03,1315.6279890260892
2022-05-04,1315.6411421020762
2022-05-05,1317.1147064862216
2022-05-06,1316.249898576177
2022-05-09,1314.5460057904622
2022-05-10,1286.846255545577
2022-05-11,1270.7070224295544
2022-05-12,1212.840601974306
2022-05-13,1217.68574787294
2022-05-16,1211.244033088139
2022-05-17,1204.5070893927134
2022-05-18,1209.7401620873613
2022-05-19,1184.1610583854688
2022-05-20,1185.8195206334021
2022-05-23,1166.62581709486
2022-05-24,1162.424559133841
2022-05-25,1183.8042084241415
2022-05-26,1181.2949038841382
2022-05-27,1184.5618617548512
2022-05-30,1220.2649795564612
2022-05-31,1223.5560459375438
2022-06-01,1210.5113875097848
2022-06-02,1197.9489445333222
2022-06-03,1197.494117429013
2022-06-06,1211.8095381063954
2022-06-07,1199.0453609643891
2022-06-08,1193.7939796963215
2022-06-09,1195.0528591117331
2022-06-10,1194.4933446195453
2022-06-13,1150.0178542564126
2022-06-14,1149.2907600465157
2022-06-15,1147.9482552635045
2022-06-16,1133.2224841420177
2022-06-17,1131.3191993932246
2022-06-20,1091.2852912073713
2022-06-21,1115.77079087056
2022-06-22,1085.3303034582093
2022-06-23,1082.0865314861403
2022-06-24,1081.8550195420094
2022-06-27,1095.4039009685096
2022-06-28,1113.8665605417063
2022-06-29,1116.4583684477873
2022-06-30,1102.0316065087306
2022-07-01,1101.039917417322
2022-07-04,1088.84382805114
2022-07-05,1085.8630659607197
2022-07-06,1087.4069374254454
2022-07-07,1087.968832205772
2022-07-08,1087.968832205772
2022-07-11,1087.8549899067186
2022-07-12,1089.4676085233345
2022-07-13,1080.1541482058938
2022-07-14,1074.3807022255821
2022-07-15,1074.5042197987843
2022-07-18,1103.4937033164704
2022-07-19,1118.8416708593877
2022-07-20,1132.4147649683857
2022-07-21,1149.0009272621653
2022-07-22,1150.388372013151
2022-07-25,1140.9113863446462
2022-07-26,1147.194703361214
2022-07-27,1155.1659776484103
2022-07-28,1163.0174076365342
2022-07-29,1164.328936163061
2022-08-01,1181.652861069885
2022-08-02,1177.87184877805
2022-08-03,1175.226214947332
2022-08-04,1174.0291573370118
2022-08-05,1174.3350567794125
2022-08-08,1178.2649024731436
2022-08-09,1181.384874311097
2022-08-10,1190.0304975996203
2022-08-11,1199.457054630964
2022-08-12,1199.8855665213978
2022-08-15,1201.1745717718895
2022-08-16,1203.5911516915417
2022-08-17,1214.4677286919432
2022-08-18,1211.399015534666
2022-08-19,1210.743092603959
2022-08-22,1206.7581369080938
2022-08-23,1196.4176751241034
2022-08-24,1196.50165731969
2022-08-25,1209.6309983926594
2022-08-26,1210.627924701794
2022-08-29,1204.2072243971786
2022-08-30,1198.6068183900045
2022-08-31,1183.1793195893522
2022-09-01,1167.861723121595
2022-09-02,1167.5660528699982
2022-09-05,1160.2588234496277
2022-09-06,1154.6157313611488
2022-09-07,1143.2737570966665
2022-09-08,1140.725167610984
2022-09-09,1140.986251820578
2022-09-12,1160.3039154113737
2022-09-13,1168.4393387093885
2022-09-14,1150.423306388436
2022-09-15,1149.932479774559
2022-09-16,1153.0532469045347
2022-09-19,1121.6711380929398
2022-09-20,1125.575306949123
2022-09-21,1120.3566165016787
2022-09-22,1116.886266702756
2022-09-23,1115.6158788902821
2022-09-26,1066.9327185199454
2022-09-27,1074.5036088720185
2022-09-28,1084.2880609554945
2022-09-29,1102.3318980393617
2022-09-30,1101.538945424637
2022-10-03,1113.2848293072161
2022-10-04,1135.6173777087915
2022-10-05,1135.2908300005386
2022-10-06,1133.927989089713
2022-10-07,1134.1648344567882
2022-10-10,1112.4832163363471
2022-10-11,1108.1820058374412
2022-10-12,1111.7628592565716
2022-10-13,1101.486400581107
2022-10-14,1102.5913977455461
2022-10-17,1110.9846404071586
2022-10-18,1134.2234151450762
2022-10-19,1132.1905923173401
2022-10-20,1147.3770417465248
2022-10-21,1147.5683209633376
2022-10-24,1150.9815045027622
2022-10-25,1146.785449025283
2022-10-26,1132.8119358611661
2022-10-27,1129.3858662391428
2022-10-28,1128.024862835305
2022-10-31,1128.288235739431
2022-11-01,1117.1452548010177
2022-11-02,1119.0888790164465
2022-11-03,1108.9691988552383
2022-11-04,1111.4079179483074
2022-11-07,1129.2571055213061
2022-11-08,1123.6735632075195
2022-11-09,1121.3573533081585
2022-11-10,1107.0027274335841
2022-11-11,1108.3947017232529
2022-11-14,1108.284765985343
2022-11-15,1099.3778571838172
2022-11-16,1099.1982449918057
2022-11-17,1095.8791521347575
2022-11-18,1097.4942516578872
2022-11-21,1078.825320743866
2022-11-22,1080.051001508414
2022-11-23,1081.6374259973154
2022-11-24,1080.6809579694252
2022-11-25,1079.555314202053
2022-11-28,1064.3421252017342
2022-11-29,1063.6660682789204
2022-11-30,1078.1940083973013
2022-12-01,1074.9390733465734
2022-12-02,1075.0514755161807
2022-12-05,1046.9460662636513
2022-12-06,1043.5364505872758
2022-12-07,1022.1587329454089
2022-12-08,1027.0473769959794
2022-12-09,1026.96805615391
2022-12-12,1009.7533062046587
2022-12-13,1018.7911563971198
2022-12-14,1020.3475014534253
2022-12-15,1021.1969822929034
2022-12-16,1023.8724625968564
2022-12-19,1017.1891964449626
2022-12-20,1023.8570619989206
2022-12-21,1022.859573561234
2022-12-22,1016.9184253390108
2022-12-23,1016.9080405629984
2022-12-26,1015.0950340290469
2022-12-27,1025.2282916326283
2022-12-28,1035.8714874355715
2022-12-29,1033.873596106108
2022-12-30,1033.056351244767
2023-01-02,1038.9808318389628
2023-01-03,1045.520007519311
2023-01-04,1035.6593235186097
2023-01-05,1037.401459869597
2023-01-06,1036.4961427183916
2023-01-09,1047.8480421740935
2023-01-10,1047.131568302267
2023-01-11,1041.7576334444307
2023-01-12,1046.202889898373
2023-01-13,1047.3965785249118
2023-01-16,1047.8248775454904
2023-01-17,1043.397236293094
2023-01-18,1039.6741913444023
2023-01-19,1042.9136546862617
2023-01-20,1043.1174288366497
2023-01-23,1052.0178025290236
2023-01-24,1056.9143057431716
2023-01-25,1057.0748579264564
2023-01-26,1053.6217319447587
2023-01-27,1049.2606694107833
2023-01-30,1047.341319521522
2023-01-31,1043.9958367822292
2023-02-01,1044.4837065750196
2023-02-02,1038.5999586621804
2023-02-03,1039.8659231181123
2023-02-06,1033.0082843251
2023-02-07,1025.4989529857091
2023-02-08,1028.1295744296394
2023-02-09,1019.7244672839975
2023-02-10,1019.9545532478475
2023-02-13,1024.7007128592377
2023-02-14,1023.292312483448
2023-02-15,1029.3416749593177
2023-02-16,1029.6756608400153
2023-02-17,1029.9633279655468
2023-02-20,1019.4645296971303
2023-02-21,1011.9307824496658
2023-02-22,1009.5628089293373
2023-02-23,998.4456305186251
2023-02-24,998.7984535126716
2023-02-27,990.8640548747602
2023-02-28,997.5367304002845
2023-03-01,1004.1611049512907
2023-03-02,1010.269053653544
2023-03-03,1010.4179581212046
2023-03-06,1025.7606459861777
2023-03-07,1025.670880898569
2023-03-08,1021.6664594454832
2023-03-09,1023.6245550884825
2023-03-10,1023.540110070686
2023-03-13,1005.1018345168774
2023-03-14,990.5553961835177
2023-03-15,982.4040893933659
2023-03-16,975.9897960801592
2023-03-17,978.2220218492286
2023-03-20,994.140186060193
2023-03-21,1005.6749098327673
2023-03-22,1008.7433098128929
2023-03-23,1013.6388188777468
2023-03-24,1011.8720665671887
2023-03-27,1012.9448543689917
2023-03-28,1017.4565368424262
2023-03-29,1019.3848433769679
2023-03-30,1028.1970353993297
2023-03-31,1026.345311929592
2023-04-03,1044.7816071950313
2023-04-04,1056.479254853705
2023-04-05,1054.1438692069353
2023-04-06,1051.0813711650424
2023-04-07,1050.9385516112388
2023-04-10,1047.1512383224629
2023-04-11,1046.116316320387
2023-04-12,1054.9030638918327
2023-04-13,1055.8012884153627
2023-04-14,1056.893527698667
2023-04-17,1068.2949125545188
2023-04-18,1067.8445559237248
2023-04-19,1067.2927184957248
2023-04-20,1067.6618925751945
2023-04-21,1067.6387994779666
2023-04-24,1068.8998521195028
2023-04-25,1072.3936189943588
2023-04-26,1077.8618220366561
2023-04-27,1077.8863607246292
2023-04-28,1079.8972342254738
2023-05-01,1080.247212726018
2023-05-02,1075.8554744774062
2023-05-03,1065.1915581765913
2023-05-04,1071.6349803862936
2023-05-05,1072.904362909772
2023-05-08,1081.7683804131032
2023-05-09,1081.1963951980722
2023-05-10,1081.9043824309276
2023-05-11,1087.1135239480989
2023-05-12,1086.6687631090874
2023-05-15,1068.0218205563503
2023-05-16,1067.9338632051818
2023-05-17,1076.2632021948575
2023-05-18,1082.0451670595817
2023-05-19,1081.009234307555
2023-05-22,1079.360568418076
2023-05-23,1073.6300600389902
2023-05-24,1069.0044547791947
2023-05-25,1062.996751589854
2023-05-26,1063.995679800275
2023-05-29,1060.2570861686388
2023-05-30,1062.2291859396198
2023-05-31,1049.8638011066898
2023-06-01,1049.7847962081296
2023-06-02,1050.9825982275331
2023-06-05,1072.8702038932117
2023-06-06,1072.629607506274
2023-06-07,1077.3168468483964
2023-06-08,1078.0782589132566
2023-06-09,1078.6361318844667
2023-06-12,1079.7307354902134
2023-06-13,1079.4947852983896
2023-06-14,1089.048640648741
2023-06-15,1088.9101573652472
2023-06-16,1091.4720440193062
2023-06-19,1085.4831990683979
2023-06-20,1085.0671362305625
2023-06-21,1088.4944291969773
2023-06-22,1085.603966633547
2023-06-23,1086.4422198599175
2023-06-26,1084.6974662443254
2023-06-27,1084.6974662443256
2023-06-28,1084.619504348025
2023-06-29,1084.6039271783693
2023-06-30,1084.6276791754674
2023-07-03,1093.9994436621087
2023-07-04,1101.529219163433
2023-07-05,1100.5129555500769
2023-07-06,1100.9435674231163
2023-07-07,1100.849604076083
2023-07-10,1099.2644626928895
2023-07-11,1105.5552867846163
2023-07-12,1110.3837231963087
2023-07-13,1110.9871361645562
2023-07-14,1111.7257781738488
2023-07-17,1115.2065118269375
2023-07-18,1116.558340922478
2023-07-19,1115.2565088498693
2023-07-20,1115.0362239202861
2023-07-21,1114.990571349621
2023-07-24,1123.5950686103517
2023-07-25,1130.5940343284576
2023-07-26,1136.165235090689
2023-07-27,1133.4054814877288
2023-07-28,1133.0956562635727
2023-07-31,1123.1257364328562
2023-08-01,1122.9093498218951
2023-08-02,1111.3223480618096
2023-08-03,1100.5663534327468
2023-08-04,1101.246008661793
2023-08-07,1094.7730911668257
2023-08-08,1089.8486620614065
2023-08-09,1093.1438447947478
2023-08-10,1097.397517034446
2023-08-11,1097.7134195422627
2023-08-14,1101.5009734949529
2023-08-15,1096.287994321684
2023-08-16,1092.9794260114825
2023-08-17,1095.1862104639877
2023-08-18,1095.395619468657
2023-08-21,1091.43907891412
2023-08-22,1090.1127835550897
2023-08-23,1088.304955350482
2023-08-24,1091.563532875433
2023-08-25,1091.5204143302856
2023-08-28,1094.3121520021934
2023-08-29,1093.977171263716
2023-08-30,1101.1321739556017
2023-08-31,1092.5947536510741
2023-09-01,1092.9785615717863
2023-09-04,1086.6125016061067
2023-09-05,1083.7634319373078
2023-09-06,1077.1499103661931
2023-09-07,1073.2243622226201
2023-09-08,1073.750155934358
2023-09-11,1078.3217025340618
2023-09-12,1074.0689846109638
2023-09-13,1071.5210781987464
2023-09-14,1071.8184324041677
2023-09-15,1072.738524442713
2023-09-18,1061.9805603548352
2023-09-19,1063.8412590786713
2023-09-20,1063.6662583496507
2023-09-21,1058.7367408504192
2023-09-22,1058.081114934106
2023-09-25,1052.3128190996824
2023-09-26,1055.0008503985475
2023-09-27,1063.4532447724403
2023-09-28,1062.3978026415252
2023-09-29,1062.4205609838668
2023-10-02,1062.3747521759683
2023-10-03,1059.3367161681772
2023-10-04,1049.981614111114
2023-10-05,1042.4096390234258
2023-10-06,1043.1656531601827
2023-10-09,1021.605694366092
2023-10-10,1025.04312205473
2023-10-11,1024.1380300692233
2023-10-12,1025.8617372270264
2023-10-13,1021.552125767258
2023-10-16,1020.8777079118277
2023-10-17,1031.9170994426245
2023-10-18,1025.445927388953
2023-10-19,1016.6673804401289
2023-10-20,1012.5554043720834
2023-10-23,986.1822705059886
2023-10-24,991.1220060250504
2023-10-25,1002.6828365925398
2023-10-26,988.4761700734907
2023-10-27,987.3273542607712
2023-10-30,1000.1907489496921
2023-10-31,1014.9404175204575
2023-11-01,1028.0343123384043
2023-11-02,1037.0207700148699
2023-11-03,1037.7007685404146
2023-11-06,1051.0010255913326
2023-11-07,1050.930235504617
2023-11-08,1048.200775204618
2023-11-09,1042.2863062871177
2023-11-10,1043.1092097281519
2023-11-13,1038.1686732668622
2023-11-14,1042.1663922341368
2023-11-15,1060.8635566603643
2023-11-16,1065.5051788086155
2023-11-17,1065.3858779407435
2023-11-20,1066.9122328536853
2023-11-21,1067.0861671802224
2023-11-22,1064.7459621210742
2023-11-23,1062.7833619535052
2023-11-24,1063.38273559885
2023-11-27,1060.1982457995778
2023-11-28,1063.1844728670906
2023-11-29,1062.8342998713313
2023-11-30,1069.8600912769127
2023-12-01,1069.5433481908667
2023-12-04,1069.3000471540047
2023-12-05,1065.545032171638
2023-12-06,1065.623958820852
2023-12-07,1068.2049174833696
2023-12-08,1066.5651367695111
2023-12-11,1076.995533523506
2023-12-12,1077.9263090081824
2023-12-13,1078.7385677808206
2023-12-14,1093.2799314571018
2023-12-15,1094.0506954722111
2023-12-18,1103.3534997156446
2023-12-19,1108.9930438122578
2023-12-20,1110.8675659879382
2023-12-21,1106.2308598473548
2023-12-22,1107.018854689546
2023-12-25,1121.9527894283124
2023-12-26,1127.3376974931089
2023-12-27,1130.7035740119202
2023-12-28,1135.888103963845
2023-12-29,1136.539541094196
2024-01-01,1147.5424329081836
2024-01-02,1154.9122871488391
2024-01-03,1136.6163847869325
2024-01-04,1153.052967783225
2024-01-05,1153.0873640997281
2024-01-08,1163.9804501855278
2024-01-09,1162.303579764827
2024-01-10,1159.0737794078534
2024-01-11,1159.4014272127852
2024-01-12,1158.829594588628
2024-01-15,1163.0428611118004
2024-01-16,1156.3120296087347
2024-01-17,1154.693429189996
2024-01-18,1143.273584685167
2024-01-19,1145.054141418036
2024-01-22,1158.5034420076277
2024-01-23,1158.4774401780921
2024-01-24,1166.5651872305586
2024-01-25,1165.0859721083891
2024-01-26,1163.7466507144925
2024-01-29,1167.5052328347285
2024-01-30,1149.1612501463426
2024-01-31,1133.998568583414
2024-02-01,1140.7841762899423
2024-02-02,1140.8281670339259
2024-02-05,1146.5140679103076
2024-02-06,1146.2464478915
2024-02-07,1154.2309070698805
2024-02-08,1157.71255367442
2024-02-09,1158.280367104559
2024-02-12,1167.1812257572474
2024-02-13,1174.3646928572134
2024-02-14,1177.660774437491
2024-02-15,1180.4967172142349
2024-02-16,1181.6838023585765
2024-02-19,1190.066885674115
2024-02-20,1193.2411651404896
2024-02-21,1194.3701666854233
2024-02-22,1191.6702142419397
2024-02-23,1190.4863555829966
2024-02-26,1186.0239058225598
2024-02-27,1192.8895386124802
2024-02-28,1191.7028658151494
2024-02-29,1192.9486399868613
2024-03-01,1194.2471127556662
2024-03-04,1179.3517989684149
2024-03-05,1173.5521676229434
2024-03-06,1179.1191740663812
2024-03-07,1180.6180947702312
2024-03-08,1181.0184524234285
2024-03-11,1178.9595866352258
