Date,FM GCC COUNTRIES DOMESTIC
2014-05-30,1000.0
2014-06-02,996.945327737709
2014-06-03,1002.1285915342589
2014-06-04,1001.4376229968622
2014-06-05,1000.0181048018815
2014-06-06,1000.1618453976853
2014-06-09,990.1093753821659
2014-06-10,992.834748150102
2014-06-11,991.6153440581248
2014-06-12,988.4958006173088
2014-06-13,988.070082355679
2014-06-16,977.1910900299184
2014-06-17,969.2085978900311
2014-06-18,963.9865590598462
2014-06-19,963.7370091130034
2014-06-20,962.7751784557706
2014-06-23,958.7118682213589
2014-06-24,954.8886197845128
2014-06-25,968.9011353098958
2014-06-26,956.0785229131833
2014-06-27,956.6237578881794
2014-06-30,956.8059267348804
2014-07-01,960.3040691846519
2014-07-02,977.652143611306
2014-07-03,970.573251070916
2014-07-04,970.5732510709158
2014-07-07,961.0488423829628
2014-07-08,970.0582526528225
2014-07-09,971.9535780427105
2014-07-10,980.5763861292068
2014-07-11,980.4370537750448
2014-07-14,988.1010564296479
2014-07-15,980.5519916356482
2014-07-16,984.0907886989469
2014-07-17,976.2816082995291
2014-07-18,976.2816082995291
2014-07-21,981.5051307491467
2014-07-22,985.3912120522547
2014-07-23,981.3245672303265
2014-07-24,982.667656420724
2014-07-25,982.11035567031
2014-07-28,980.9909627105516
2014-07-29,980.1558973871286
2014-07-30,979.3225997094773
2014-07-31,979.8353684229477
2014-08-01,980.1134221643017
2014-08-04,994.2406878032783
2014-08-05,997.4910551240339
2014-08-06,993.6348472146357
2014-08-07,1003.8927293586461
2014-08-08,1004.4608179942795
2014-08-11,997.1765494985356
2014-08-12,998.0061909617884
2014-08-13,1003.8185427157689
2014-08-14,1004.9598008241547
2014-08-15,1004.9598008241547
2014-08-18,1001.9283827050538
2014-08-19,1005.6317246614028
2014-08-20,1012.2630907349986
2014-08-21,1008.8034046409774
2014-08-22,1008.5126651537169
2014-08-25,995.3749720653493
2014-08-26,997.7794981611211
2014-08-27,998.7878152105712
2014-08-28,994.4964586913469
2014-08-29,994.4964586913469
2014-09-01,995.7415155128052
2014-09-02,999.9692395808613
2014-09-03,1003.5662840133413
2014-09-04,1001.573255161369
2014-09-05,1001.573255161369
2014-09-08,998.8836830894872
2014-09-09,1000.9463026292686
2014-09-10,1002.4236434092711
2014-09-11,998.0851978647167
2014-09-12,997.8070406766656
2014-09-15,1000.1378532097812
2014-09-16,1003.0468415210355
2014-09-17,1007.9904275565641
2014-09-18,1005.9160262144769
2014-09-19,1004.7958282456834
2014-09-22,1007.1440988046274
2014-09-23,1004.1015562537743
2014-09-24,1002.0562543815414
2014-09-25,1004.2873272074208
2014-09-26,1003.5901924616869
2014-09-29,997.255746396182
2014-09-30,995.2854903408779
2014-10-01,999.9305215811066
2014-10-02,1007.6791603144383
2014-10-03,1004.8933715618045
2014-10-06,1005.8662050393717
2014-10-07,1007.3997123889571
2014-10-08,1007.4404283933537
2014-10-09,1006.4112302416535
2014-10-10,1005.1556733618563
2014-10-13,985.7992918954847
2014-10-14,984.302390060165
2014-10-15,981.0168657910523
2014-10-16,977.5294171894775
2014-10-17,977.8032870160324
2014-10-20,968.9084434664002
2014-10-21,961.6894819449176
2014-10-22,956.1109908707147
2014-10-23,974.0947606810533
2014-10-24,974.0947606810532
2014-10-27,954.9440683461136
2014-10-28,954.0635689129666
2014-10-29,956.235637838755
2014-10-30,954.5895254589665
2014-10-31,952.2171010726057
2014-11-03,957.501510277855
2014-11-04,956.4446327205503
2014-11-05,945.6639624461126
2014-11-06,935.2679718379546
2014-11-07,934.2438134367459
2014-11-10,935.4830620686004
2014-11-11,942.6195842751993
2014-11-12,939.9906350375715
2014-11-13,939.7260879777373
2014-11-14,939.4678910409322
2014-11-17,936.390493511022
2014-11-18,935.0659547387941
2014-11-19,929.6948658506092
2014-11-20,926.322009195918
2014-11-21,925.6901187426992
2014-11-24,931.697164155162
2014-11-25,918.1087407916959
2014-11-26,925.0723264719211
2014-11-27,916.2330610251956
2014-11-28,915.3473652548115
2014-12-01,895.9797642322741
2014-12-02,893.4882898547343
2014-12-03,897.1508622275602
2014-12-04,899.8923184427015
2014-12-05,897.9010528018499
2014-12-08,877.783286059073
2014-12-09,863.9404855392819
2014-12-10,872.4308553086546
2014-12-11,845.9619468447344
2014-12-12,847.1519490618284
2014-12-15,805.0506660356145
2014-12-16,778.7762221979492
2014-12-17,767.1346601951359
2014-12-18,786.5221900870827
2014-12-19,786.3039881267113
2014-12-22,858.5696672357169
2014-12-23,864.3421137400247
2014-12-24,870.9220867009137
2014-12-25,861.9835390359717
2014-12-26,861.5100438258833
2014-12-29,856.9502407845334
2014-12-30,851.2011713607983
2014-12-31,852.1663586374113
2015-01-01,852.242220797244
2015-01-02,850.7184595029835
2015-01-05,845.9643108704764
2015-01-06,829.3536619709391
2015-01-07,824.6647606931645
2015-01-08,833.7265424274487
2015-01-09,834.641284621007
2015-01-12,854.8150281408903
2015-01-13,856.1835050298848
2015-01-14,864.5363143865633
2015-01-15,864.1356875333908
2015-01-16,864.6089581453055
2015-01-19,865.4428183968978
2015-01-20,860.8891261820869
2015-01-21,870.1055556608775
2015-01-22,872.2175675111237
2015-01-23,870.6415186329822
2015-01-26,867.2877506057082
2015-01-27,860.2226373126239
2015-01-28,863.090628473765
2015-01-29,860.4053898791499
2015-01-30,859.7036589451966
2015-02-02,869.5140549444251
2015-02-03,866.6365271117379
2015-02-04,871.7847079872516
2015-02-05,872.0894927272176
2015-02-06,870.6713611860869
2015-02-09,874.6944806906045
2015-02-10,878.488709829256
2015-02-11,876.0736794949639
2015-02-12,878.061627163855
2015-02-13,878.4203108797896
2015-02-16,878.4425484234938
2015-02-17,876.3724653693832
2015-02-18,879.9636802725026
2015-02-19,881.0913132695674
2015-02-20,881.0913132695672
2015-02-23,891.138208125358
2015-02-24,892.204023017746
2015-02-25,892.1308943706553
2015-02-26,890.03922883373
2015-02-27,890.7322476359953
2015-03-02,886.1287972771285
2015-03-03,886.206664327282
2015-03-04,885.8280737393638
2015-03-05,881.629674298644
2015-03-06,879.00959145119
2015-03-09,876.9472196448392
2015-03-10,871.1518555032736
2015-03-11,872.3335682376488
2015-03-12,869.4135967447809
2015-03-13,868.0153319989815
2015-03-16,858.7103285139364
2015-03-17,853.7485476352734
2015-03-18,852.5266201678023
2015-03-19,850.9438682853967
2015-03-20,852.4329329401164
2015-03-23,849.9840445120684
2015-03-24,851.9515912200644
2015-03-25,844.201117474898
2015-03-26,822.101554298497
2015-03-27,821.8817356048232
2015-03-30,834.3233874986353
2015-03-31,828.7856119634085
2015-04-01,825.7090421367369
2015-04-02,829.6420124781275
2015-04-03,829.6420124781275
2015-04-06,833.1411658822569
2015-04-07,838.7555347269449
2015-04-08,840.2634703620927
2015-04-09,832.5678614697171
2015-04-10,832.5854291552905
2015-04-13,839.626253025662
2015-04-14,843.6337637613483
2015-04-15,849.6236760523759
2015-04-16,859.1482254575753
2015-04-17,860.5190001611653
2015-04-20,856.2663536783347
2015-04-21,851.7496937963648
2015-04-22,858.296341378771
2015-04-23,858.9649943942798
2015-04-24,860.4635549169417
2015-04-27,858.47213507508
2015-04-28,854.4311185665422
2015-04-29,856.9599994100042
2015-04-30,860.9618383865934
2015-05-01,861.208217950374
2015-05-04,854.9438974714922
2015-05-05,852.2610951169946
2015-05-06,852.9600442310739
2015-05-07,846.4358486103816
2015-05-08,846.4358486103816
2015-05-11,847.4830543187969
2015-05-12,846.969160377042
2015-05-13,842.7527363791792
2015-05-14,844.2549659659423
2015-05-15,844.701207481064
2015-05-18,846.2459162087265
2015-05-19,835.6269962362331
2015-05-20,830.3531481376332
2015-05-21,826.6961378692355
2015-05-22,825.8138426788959
2015-05-25,819.0758544328789
2015-05-26,816.6926524097398
2015-05-27,818.2578170231917
2015-05-28,820.2763567416274
2015-05-29,820.3831668981081
2015-06-01,829.4331249161265
2015-06-02,839.1828756090027
2015-06-03,842.1445828895825
2015-06-04,833.696924287482
2015-06-05,833.0575076664081
2015-06-08,827.456758778123
2015-06-09,836.6123551738134
2015-06-10,841.3818832335683
2015-06-11,838.6252847452389
2015-06-12,838.9671863494509
2015-06-15,835.4210130592854
2015-06-16,837.8474268117974
2015-06-17,832.5398570603578
2015-06-18,835.2903687375247
2015-06-19,834.7556218175788
2015-06-22,826.3189190389013
2015-06-23,832.8667829976921
2015-06-24,827.525535555667
2015-06-25,833.9831532494927
2015-06-26,834.3022756679609
2015-06-29,833.7537668464863
2015-06-30,829.4596690420111
2015-07-01,828.3230533632204
2015-07-02,827.3991258905374
2015-07-03,827.8203686157668
2015-07-06,826.8786438558187
2015-07-07,820.3863813334641
2015-07-08,824.5403947778449
2015-07-09,826.4653957095039
2015-07-10,826.9911263929026
2015-07-13,828.3030248930629
2015-07-14,833.9040391948683
2015-07-15,841.8147532914171
2015-07-16,833.6389789750806
2015-07-17,833.6389789750806
2015-07-20,833.4072474412942
2015-07-21,835.2654298430248
2015-07-22,835.0538956717097
2015-07-23,836.1497666333089
2015-07-24,835.5792766031957
2015-07-27,835.1459207035796
2015-07-28,827.2457065070704
2015-07-29,825.8408802977783
2015-07-30,824.8694990692819
2015-07-31,825.7043102080138
2015-08-03,816.7353762160607
2015-08-04,816.3902648081729
2015-08-05,816.8872205742649
2015-08-06,818.3669933894905
2015-08-07,818.3468488992455
2015-08-10,819.1595805387799
2015-08-11,823.0213899485178
2015-08-12,819.1727484324373
2015-08-13,812.2734175028395
2015-08-14,813.6008231634423
2015-08-17,801.1669903605904
2015-08-18,803.4034787286652
2015-08-19,794.8682025547799
2015-08-20,782.5942265858397
2015-08-21,783.5918997533483
2015-08-24,753.19003415832
2015-08-25,757.3111641950278
2015-08-26,758.0580500925431
2015-08-27,765.5351211871305
2015-08-28,765.4964448749597
2015-08-31,752.7185446720725
2015-09-01,753.812018525433
2015-09-02,746.2628312313243
2015-09-03,750.5189540607756
2015-09-04,750.8805454839134
2015-09-07,752.2103391009891
2015-09-08,744.7290784318658
2015-09-09,760.5968160703937
2015-09-10,753.9500670394336
2015-09-11,754.1832763181636
2015-09-14,750.2370256992245
2015-09-15,752.5345449619027
2015-09-16,752.9579061206018
2015-09-17,750.7058964920318
2015-09-18,751.6668089019432
2015-09-21,760.055823699453
2015-09-22,763.4298266579331
2015-09-23,761.8834405155096
2015-09-24,762.4078289753248
2015-09-25,762.6112071441768
2015-09-28,755.3893271429304
2015-09-29,761.8849992950305
2015-09-30,759.7969208096187
2015-10-01,755.0546452138417
2015-10-02,755.1798077839577
2015-10-05,756.9601184531955
2015-10-06,758.9849458990574
2015-10-07,759.5868130051456
2015-10-08,754.1872678202736
2015-10-09,754.4034869251373
2015-10-12,758.6992164559157
2015-10-13,756.2205483888698
2015-10-14,755.6013080058609
2015-10-15,756.2562917588035
2015-10-16,755.5345844911242
2015-10-19,759.5125962783083
2015-10-20,764.3888259735629
2015-10-21,760.110330566423
2015-10-22,760.7039740831493
2015-10-23,760.0908448753951
2015-10-26,764.3368851348251
2015-10-27,763.647169930801
2015-10-28,757.4973466147921
2015-10-29,754.734255659696
2015-10-30,754.8754665246455
2015-11-02,755.113672702279
2015-11-03,753.2280841008977
2015-11-04,751.9507252682848
2015-11-05,758.0894342846052
2015-11-06,757.3663031803669
2015-11-09,770.3198587538667
2015-11-10,765.6374578164066
2015-11-11,768.0408438225828
2015-11-12,770.4811636133717
2015-11-13,770.4514066970295
2015-11-16,762.1443608333842
2015-11-17,753.5874031723199
2015-11-18,746.7244555665612
2015-11-19,753.0184980245533
2015-11-20,752.7935369988555
2015-11-23,763.0785489178244
2015-11-24,753.1662873960458
2015-11-25,751.4768882254024
2015-11-26,755.0216585146984
2015-11-27,753.5922250289692
2015-11-30,739.1640055436696
2015-12-01,739.9535231713891
2015-12-02,738.5065401879467
2015-12-03,749.0346278616241
2015-12-04,749.2215941429345
2015-12-07,736.8999697056187
2015-12-08,737.565044220086
2015-12-09,736.7428935675179
2015-12-10,730.1094498054617
2015-12-11,730.3689810504317
2015-12-14,723.259146821998
2015-12-15,724.6495146420226
2015-12-16,724.5045182602981
2015-12-17,724.1982531325243
2015-12-18,724.1778484596852
2015-12-21,728.1288490395295
2015-12-22,722.6159960886206
2015-12-23,724.9349150059438
2015-12-24,725.8659075633162
2015-12-25,725.8659075633163
2015-12-28,722.8982861766616
2015-12-29,720.3390287107002
2015-12-30,723.4515857592013
2015-12-31,721.7062120931421
2016-01-01,721.7062120931422
2016-01-04,714.1948628221224
2016-01-05,710.7882618880375
2016-01-06,710.7647887384087
2016-01-07,700.6044630423492
2016-01-08,701.2555414540863
2016-01-11,686.3568692289676
2016-01-12,681.1052157872595
2016-01-13,676.8731151787291
2016-01-14,659.6401425651404
2016-01-15,660.0761931148564
2016-01-18,630.5662958822003
2016-01-19,631.9276515024734
2016-01-20,615.1036804665033
2016-01-21,607.4961606632089
2016-01-22,607.324850489753
2016-01-25,619.6425459924974
2016-01-26,620.9774604716525
2016-01-27,630.2015905473606
2016-01-28,648.5163767915307
2016-01-29,647.6821576644883
2016-02-01,667.4180238721199
2016-02-02,671.7827031592553
2016-02-03,658.5663345296379
2016-02-04,679.9900308989422
2016-02-05,680.6149867910401
2016-02-08,682.1612166097354
2016-02-09,679.4796459525471
2016-02-10,671.3183865700989
2016-02-11,670.4762445237005
2016-02-12,670.116343937997
2016-02-15,670.852000764745
2016-02-16,678.6565430658978
2016-02-17,676.1509900662952
2016-02-18,671.8393269698922
2016-02-19,671.8412327305131
2016-02-22,674.932077513227
2016-02-23,682.9020445706867
2016-02-24,684.5546709343822
2016-02-25,683.0178654209037
2016-02-26,682.6532231870477
2016-02-29,681.4862438217007
2016-03-01,682.1836663837167
2016-03-02,692.1317492221917
2016-03-03,693.7601780497929
2016-03-04,694.2409128243419
2016-03-07,694.2877973211477
2016-03-08,691.3401202855413
2016-03-09,695.4415737463451
2016-03-10,695.294965205141
2016-03-11,695.8600527256805
2016-03-14,685.3469370599963
2016-03-15,681.7950125416635
2016-03-16,683.3211683681063
2016-03-17,688.5803932544461
2016-03-18,688.6657620605457
2016-03-21,683.7311787823519
2016-03-22,686.3712341526548
2016-03-23,690.8976662052124
2016-03-24,694.9945173417361
2016-03-25,694.9945173417361
2016-03-28,694.6878160911767
2016-03-29,693.4277525206088
2016-03-30,703.7706689213005
2016-03-31,708.8676182017664
2016-04-01,709.4382595216608
2016-04-04,697.2887786663933
2016-04-05,701.6801504084209
2016-04-06,702.352913892572
2016-04-07,709.9760535516535
2016-04-08,709.87971463746
2016-04-11,712.6756401554375
2016-04-12,712.6761939248577
2016-04-13,718.3562674265947
2016-04-14,720.2600694922924
2016-04-15,720.1812053489776
2016-04-18,714.325893576534
2016-04-19,717.5305946388862
2016-04-20,719.5560041811469
2016-04-21,714.975930187174
2016-04-22,715.0685439673086
2016-04-25,721.1119149571231
2016-04-26,723.813689220981
2016-04-27,720.7527627098165
2016-04-28,727.8735879678105
2016-04-29,729.0458612141526
2016-05-02,721.4505008427342
2016-05-03,721.0444469534232
2016-05-04,721.510882002799
2016-05-05,722.8638938223744
2016-05-06,723.0551899537631
2016-05-09,723.5500235452586
2016-05-10,720.0170520918624
2016-05-11,720.370546810414
2016-05-12,715.3685111554647
2016-05-13,715.1807116149856
2016-05-16,717.2106193701139
2016-05-17,714.6654168568184
2016-05-18,717.9291534613889
2016-05-19,705.6222387024299
2016-05-20,705.572698753297
2016-05-23,701.2050303992756
2016-05-24,704.6698721469277
2016-05-25,710.0021475973332
2016-05-26,704.7856261906247
2016-05-27,704.6023059152009
2016-05-30,701.7038112716303
2016-05-31,700.7065454145035
2016-06-01,699.2907016522727
2016-06-02,698.3616011743263
2016-06-03,698.2854039221808
2016-06-06,701.1838504884714
2016-06-07,700.998269746896
2016-06-08,705.1172047671989
2016-06-09,700.4807706479694
2016-06-10,700.482645258064
2016-06-13,697.0246387446039
2016-06-14,694.4862841709557
2016-06-15,695.5186384501628
2016-06-16,692.4031916100153
2016-06-17,692.2196443564495
2016-06-20,693.1932873454978
2016-06-21,695.3356513731967
2016-06-22,686.9668311274681
2016-06-23,687.2919135068017
2016-06-24,684.9321000357951
2016-06-27,679.4069670691481
2016-06-28,690.0415633704446
2016-06-29,684.3073966491776
2016-06-30,679.5460216128752
2016-07-01,679.2755339348224
2016-07-04,680.7733710436919
2016-07-05,680.9374798048672
2016-07-06,680.5956748318459
2016-07-07,680.6688357112457
2016-07-08,680.8479020925096
2016-07-11,678.1390737165875
2016-07-12,676.3597245927335
2016-07-13,677.3509426197082
2016-07-14,674.7584046115625
2016-07-15,674.9367095365784
2016-07-18,682.5981724276154
2016-07-19,677.6720243065146
2016-07-20,687.0552312825628
2016-07-21,684.7318650534078
2016-07-22,685.2697160651568
2016-07-25,687.1188507585538
2016-07-26,687.9355377694037
2016-07-27,689.5311990210934
2016-07-28,691.2646764495369
2016-07-29,691.5367731891091
2016-08-01,692.5099822761564
2016-08-02,688.6683090834135
2016-08-03,696.5135834542989
2016-08-04,688.3960739855057
2016-08-05,688.5030787451986
2016-08-08,694.3906078555859
2016-08-09,695.9945461260876
2016-08-10,690.6738578079813
2016-08-11,692.7716229109769
2016-08-12,693.5923471543158
2016-08-15,696.9278287741281
2016-08-16,700.5827881732454
2016-08-17,697.5320222386208
2016-08-18,695.453135858295
2016-08-19,695.453135858295
2016-08-22,690.0093432729856
2016-08-23,695.3150963906437
2016-08-24,689.4179302444697
2016-08-25,687.8376466782727
2016-08-26,687.9118417302359
2016-08-29,680.3220688127673
2016-08-30,682.8961711551349
2016-08-31,677.8382658300272
2016-09-01,681.1062598765649
2016-09-02,682.1996319986968
2016-09-05,682.0963862553199
2016-09-06,682.6715715634789
2016-09-07,692.6798526540767
2016-09-08,692.477016688676
2016-09-09,691.8546589769389
2016-09-12,691.7797896640699
2016-09-13,691.7780329628382
2016-09-14,692.112511580792
2016-09-15,691.9130422648007
2016-09-16,692.0794746066024
2016-09-19,692.9834144939989
2016-09-20,691.6279260573384
2016-09-21,693.0136192823019
2016-09-22,690.7522561309659
2016-09-23,690.7191641368019
2016-09-26,692.3097525931828
2016-09-27,697.0773671181244
2016-09-28,694.9317793862806
2016-09-29,692.1708140145982
2016-09-30,691.9860154116265
2016-10-03,685.190018271933
2016-10-04,682.2779866354929
2016-10-05,690.743907818551
2016-10-06,686.6925477830565
2016-10-07,685.8179523373113
2016-10-10,683.6842520581332
2016-10-11,687.721228793212
2016-10-12,683.6849982768026
2016-10-13,681.801351715252
2016-10-14,681.4451659579457
2016-10-17,674.5494208186839
2016-10-18,673.8322901509273
2016-10-19,678.8429469104697
2016-10-20,683.9075917545911
2016-10-21,682.8262025720129
2016-10-24,688.0263469180317
2016-10-25,704.2385050637876
2016-10-26,715.8683466153026
2016-10-27,711.0950837114676
2016-10-28,711.1897960396999
2016-10-31,696.1241160863409
2016-11-01,698.4780500900987
2016-11-02,704.1911172020762
2016-11-03,699.640280237882
2016-11-04,701.4475288844354
2016-11-07,710.4417480404651
2016-11-08,714.6528784731034
2016-11-09,713.3784921469537
2016-11-10,720.9908049825061
2016-11-11,720.9770887900181
2016-11-14,724.1323002102979
2016-11-15,740.7797485225558
2016-11-16,735.4216417591927
2016-11-17,735.7742206021305
2016-11-18,735.5788890738006
2016-11-21,733.4550757032765
2016-11-22,738.3122169466168
2016-11-23,731.2497658793086
2016-11-24,727.1241117277203
2016-11-25,727.1241117277203
2016-11-28,726.9212727375909
2016-11-29,726.6573558036431
2016-11-30,721.2204195302005
2016-12-01,729.8859161538164
2016-12-02,729.8859161538164
2016-12-05,738.5626495990126
2016-12-06,743.3843744929784
2016-12-07,741.7034829485074
2016-12-08,742.6168562732797
2016-12-09,741.5525389390394
2016-12-12,757.2118495259132
2016-12-13,762.4676498750271
2016-12-14,754.0813881708558
2016-12-15,754.2534394507578
2016-12-16,754.6449119757021
2016-12-19,757.2954853834954
2016-12-20,748.0888560075002
2016-12-21,750.7200076868863
2016-12-22,747.9383118924371
2016-12-23,747.6625163893137
2016-12-26,756.9651952617781
2016-12-27,760.7341837073864
2016-12-28,754.109983315146
2016-12-29,754.1750184402813
2016-12-30,755.1331536420643
2017-01-02,752.0963589134932
2017-01-03,758.3583263147767
2017-01-04,763.7659377069133
2017-01-05,766.2747820759447
2017-01-06,765.7758107729288
2017-01-09,771.8831940793827
2017-01-10,770.5217551531255
2017-01-11,773.2439571172401
2017-01-12,773.8577128127844
2017-01-13,773.6315354742177
2017-01-16,789.7503549849175
2017-01-17,811.3463330507903
2017-01-18,802.8846488620695
2017-01-19,799.039795678447
2017-01-20,798.9341704313904
2017-01-23,822.6881585760405
2017-01-24,830.6366340997209
2017-01-25,834.7550032851207
2017-01-26,831.4251814963612
2017-01-27,831.3283230026395
2017-01-30,839.1634736649285
2017-01-31,835.5744063505392
2017-02-01,838.3908158314081
2017-02-02,824.706487862616
2017-02-03,824.0805495618581
2017-02-06,833.7665038273095
2017-02-07,829.3379948382071
2017-02-08,831.5549443404942
2017-02-09,817.0933203804071
2017-02-10,816.5645019186468
2017-02-13,807.558988557538
2017-02-14,819.4077682442874
2017-02-15,825.7878793429926
2017-02-16,827.8007990372809
2017-02-17,828.2397128023871
2017-02-20,816.7066448030456
2017-02-21,815.323277486728
2017-02-22,813.4207692710995
2017-02-23,821.6663902431249
2017-02-24,822.230461662032
2017-02-27,818.3367848854458
2017-02-28,813.574997694097
2017-03-01,810.7878432031387
2017-03-02,819.5151230095936
2017-03-03,819.3920404293062
2017-03-06,824.0427027316902
2017-03-07,816.711719953503
2017-03-08,815.699414109697
2017-03-09,817.8884738058944
2017-03-10,817.6708742817706
2017-03-13,817.7507950043462
2017-03-14,812.2812956399681
2017-03-15,817.1187440285771
2017-03-16,825.8457487773975
2017-03-17,826.3988889932601
2017-03-20,834.518007599721
2017-03-21,841.2229889502815
2017-03-22,831.7003784019251
2017-03-23,839.1630313875261
2017-03-24,838.9541077618658
2017-03-27,826.2031156238918
2017-03-28,817.6016324981599
2017-03-29,806.6621659650638
2017-03-30,810.1809125187071
2017-03-31,809.980497632258
2017-04-03,822.5645130054647
2017-04-04,829.043542757741
2017-04-05,835.8171415384382
2017-04-06,835.8834354148696
2017-04-07,835.8834354148695
2017-04-10,834.2998928202138
2017-04-11,837.2269420992383
2017-04-12,832.5656136299783
2017-04-13,825.2292252109643
2017-04-14,825.2292252109645
2017-04-17,825.1548989970057
2017-04-18,821.1361630442043
2017-04-19,812.2478683215173
2017-04-20,808.6016129779828
2017-04-21,808.5095768298627
2017-04-24,802.9177998831107
2017-04-25,799.1233539236879
2017-04-26,799.244844328748
2017-04-27,799.8050802137419
2017-04-28,800.0350009546605
2017-05-01,802.7962225125721
2017-05-02,802.07489637835
2017-05-03,800.1618635705557
2017-05-04,792.3214130130413
2017-05-05,792.5297813289466
2017-05-08,783.8510025200072
2017-05-09,783.6899488463581
2017-05-10,789.4305009779764
2017-05-11,796.8904315028044
2017-05-12,796.8904315028044
2017-05-15,803.7862835328727
2017-05-16,802.287193635125
2017-05-17,810.9942268416281
2017-05-18,807.1177257102102
2017-05-19,807.1338228361504
2017-05-22,799.8733813164638
2017-05-23,802.6811094939028
2017-05-24,799.528639505074
2017-05-25,798.6738479615955
2017-05-26,798.2537379650041
2017-05-29,798.2568679931115
2017-05-30,799.0449761698576
2017-05-31,799.875599401768
2017-06-01,802.1338006462572
2017-06-02,802.5734517949888
2017-06-05,792.6349471283111
2017-06-06,795.1575440120769
2017-06-07,788.9320638309642
2017-06-08,791.3766409171915
2017-06-09,790.9074547999224
2017-06-12,784.1153715059072
2017-06-13,783.984330206343
2017-06-14,785.6626494306754
2017-06-15,787.7893087050412
2017-06-16,787.0854244704389
2017-06-19,813.7239604504364
2017-06-20,815.9885922769835
2017-06-21,800.7403821937615
2017-06-22,800.7042916830785
2017-06-23,801.0421104261504
2017-06-26,800.8159528914472
2017-06-27,800.697990377578
2017-06-28,801.0279678370563
2017-06-29,792.0764331436266
2017-06-30,790.7870943317213
2017-07-03,788.7203804994399
2017-07-04,790.4955879434975
2017-07-05,793.9745033487591
2017-07-06,791.9982633915936
2017-07-07,792.0105585944201
2017-07-10,800.9540840971524
2017-07-11,811.3949541990326
2017-07-12,812.3805758828671
2017-07-13,810.9088716959477
2017-07-14,810.9088716959476
2017-07-17,808.2095507953773
2017-07-18,811.4345540508828
2017-07-19,812.2468951140315
2017-07-20,815.7561268344315
2017-07-21,815.8680559360337
2017-07-24,838.1959963841323
2017-07-25,845.409300375418
2017-07-26,846.6084874444058
2017-07-27,849.9592135807281
2017-07-28,849.7245640484977
2017-07-31,836.2748205713657
2017-08-01,838.5853989211738
2017-08-02,839.1633671711734
2017-08-03,838.7354538659937
2017-08-04,838.4766619070026
2017-08-07,844.9719520866604
2017-08-08,854.1394191629117
2017-08-09,853.9751010941195
2017-08-10,859.5363870597666
2017-08-11,859.6100778846196
2017-08-14,874.5529885088487
2017-08-15,873.6036149206801
2017-08-16,873.3459983373011
2017-08-17,874.3280639347852
2017-08-18,874.3133396213715
2017-08-21,886.0484555424613
2017-08-22,889.8019477406111
2017-08-23,888.0409888460747
2017-08-24,888.1967179940355
2017-08-25,888.3267185580701
2017-08-28,894.8064932540224
2017-08-29,900.9229625110801
2017-08-30,895.6266749299168
2017-08-31,894.8642992535182
2017-09-01,895.3250692891137
2017-09-04,895.3277627037357
2017-09-05,899.783307143471
2017-09-06,902.2988824187212
2017-09-07,906.6301685053104
2017-09-08,906.4183118634697
2017-09-11,928.319701728406
2017-09-12,924.4766796856106
2017-09-13,919.7888633668545
2017-09-14,929.666815597492
2017-09-15,931.0694544166877
2017-09-18,938.0395438976593
