Date,FM GCC COUNTRIES DOMESTIC
2017-09-19,931.7647372907024
2017-09-20,927.0803588430566
2017-09-21,927.1724576319269
2017-09-22,928.0999462144688
2017-09-25,902.3368007060473
2017-09-26,905.3511752915751
2017-09-27,912.0876459662138
2017-09-28,906.6278823390854
2017-09-29,906.8532742488313
2017-10-02,923.7284921122304
2017-10-03,929.0260773808653
2017-10-04,930.0394025108299
2017-10-05,932.7450557975933
2017-10-06,932.9478443441518
2017-10-09,923.7749191730873
2017-10-10,910.8888843149763
2017-10-11,906.8982000145365
2017-10-12,909.4992625949552
2017-10-13,909.7742949587274
2017-10-16,910.8804459976578
2017-10-17,911.3029187366403
2017-10-18,911.0082674013188
2017-10-19,907.3043819033104
2017-10-20,906.9647727859286
2017-10-23,904.4206100592318
2017-10-24,900.2049456748445
2017-10-25,902.1135870300208
2017-10-26,903.0181952464054
2017-10-27,901.7909636273351
2017-10-30,888.1808585591033
2017-10-31,879.1183865715055
2017-11-01,879.6206502611142
2017-11-02,878.3309040439553
2017-11-03,878.1141336183779
2017-11-06,846.0927826414237
2017-11-07,810.6141616739695
2017-11-08,824.3502122939043
2017-11-09,842.0278203042368
2017-11-10,841.8211828199857
2017-11-13,838.3701125952335
2017-11-14,843.6826525451986
2017-11-15,851.8225271698242
2017-11-16,853.4191639295309
2017-11-17,853.5291455960977
2017-11-20,846.1517358459164
2017-11-21,832.651389196755
2017-11-22,831.854159158314
2017-11-23,835.8065215080227
2017-11-24,835.3963823156349
2017-11-27,841.1424755191936
2017-11-28,843.7594773580804
2017-11-29,846.9830603266727
2017-11-30,846.4704159128007
2017-12-01,846.4762212209761
2017-12-04,853.2360985822298
2017-12-05,847.2523388015132
2017-12-06,841.1302509612093
2017-12-07,839.3277033301534
2017-12-08,839.4415141713214
2017-12-11,828.6189954632274
2017-12-12,837.9570086352521
2017-12-13,842.0417704509493
2017-12-14,848.5648429562813
2017-12-15,848.6236181375742
2017-12-18,847.5167853105904
2017-12-19,846.3807003528478
2017-12-20,848.1519816469753
2017-12-21,853.5382596046345
2017-12-22,853.4310572543301
2017-12-25,850.7576259670311
2017-12-26,848.1961176923978
2017-12-27,849.8658433961646
2017-12-28,852.9716767654504
2017-12-29,853.0790523934302
2018-01-01,858.0234663454544
2018-01-02,856.2371675915493
2018-01-03,874.8493229250365
2018-01-04,876.423869983732
2018-01-05,876.2914210610463
2018-01-08,881.71747088113
2018-01-09,885.1270488389333
2018-01-10,890.871519721188
2018-01-11,890.7817584434488
2018-01-12,891.6900498925957
2018-01-15,906.7296852430237
2018-01-16,906.3856094695724
2018-01-17,905.0893922135559
2018-01-18,903.7987480533266
2018-01-19,904.0302134770932
2018-01-22,908.2100829062588
2018-01-23,905.514014634367
2018-01-24,903.8953497035695
2018-01-25,905.005266523916
2018-01-26,904.7611752573453
2018-01-29,895.4777636836353
2018-01-30,893.6870054088827
2018-01-31,885.769415354483
2018-02-01,888.1853618465759
2018-02-02,887.7344405576674
2018-02-05,880.0855709951602
2018-02-06,874.7586495862831
2018-02-07,884.0374549238069
2018-02-08,887.504137510505
2018-02-09,887.1533395600745
2018-02-12,879.8100950515212
2018-02-13,882.6926037269446
2018-02-14,882.8770330205128
2018-02-15,887.4356450577225
2018-02-16,887.4356450577225
2018-02-19,886.3298417633331
2018-02-20,886.4759403536963
2018-02-21,886.7248613083303
2018-02-22,886.2502670266889
2018-02-23,886.3510730620333
2018-02-26,886.7030120745717
2018-02-27,893.9760981802771
2018-02-28,897.7465092330372
2018-03-01,895.063570858386
2018-03-02,896.25758172335
2018-03-05,894.3325527279428
2018-03-06,892.8847597301636
2018-03-07,890.2929767943526
2018-03-08,887.6262984515822
2018-03-09,886.9489420469695
2018-03-12,882.9413084630113
2018-03-13,883.6801599113237
2018-03-14,884.9484883061994
2018-03-15,887.5351889965114
2018-03-16,887.5125204013126
2018-03-19,888.5680213408981
2018-03-20,882.1530046785025
2018-03-21,881.8271916250542
2018-03-22,886.133596211891
2018-03-23,886.351338685811
2018-03-26,892.7993171404619
2018-03-27,889.174753965454
2018-03-28,899.0332949192359
2018-03-29,909.8114370001476
2018-03-30,909.8114370001475
2018-04-02,894.4481260101819
2018-04-03,891.2354972781443
2018-04-04,885.6067143366967
2018-04-05,887.7902972775836
2018-04-06,887.6760680752285
2018-04-09,890.7276576678253
2018-04-10,890.660806801007
2018-04-11,893.5127685370072
2018-04-12,886.6048885952443
2018-04-13,886.6276584666188
2018-04-16,889.520197527393
2018-04-17,890.3538002157624
2018-04-18,889.5064474537711
2018-04-19,887.2113607045376
2018-04-20,886.983593177093
2018-04-23,885.2764611575315
2018-04-24,885.6929270673398
2018-04-25,890.0152871447967
2018-04-26,888.2174462549458
2018-04-27,887.5426029426586
2018-04-30,883.6211651316468
2018-05-01,884.3725521614201
2018-05-02,885.133562407608
2018-05-03,885.8974162356972
2018-05-04,885.6890804166934
2018-05-07,887.3601273841207
2018-05-08,886.1936303336513
2018-05-09,883.7574175769919
2018-05-10,883.0409075468654
2018-05-11,883.5169669644773
2018-05-14,880.7978177592448
2018-05-15,882.1183580664014
2018-05-16,880.0137831443194
2018-05-17,877.1259391641269
2018-05-18,877.4467194512101
2018-05-21,875.5451835443727
2018-05-22,872.814037978829
2018-05-23,869.514300613109
2018-05-24,862.9578948969762
2018-05-25,862.8334115286843
2018-05-28,864.6332543415039
2018-05-29,867.3685470801072
2018-05-30,864.9342510113553
2018-05-31,866.4472147388087
2018-06-01,866.3150339603716
2018-06-04,869.7810231132584
2018-06-05,871.8125708095658
2018-06-06,878.1952986528477
2018-06-07,881.4964459135452
2018-06-08,881.2595244058125
2018-06-11,875.7543881058845
2018-06-12,879.8478496621301
2018-06-13,884.7882229118662
2018-06-14,888.0418115549917
2018-06-15,887.1162842862412
2018-06-18,887.1228810075953
2018-06-19,884.2480642484771
2018-06-20,884.7927333790611
2018-06-21,886.3349795689021
2018-06-22,886.6480256725345
2018-06-25,894.2176895660577
2018-06-26,900.9776677465105
2018-06-27,900.7524866689691
2018-06-28,896.9473446572509
2018-06-29,897.3134422649806
2018-07-02,901.1452566872208
2018-07-03,913.285165952449
2018-07-04,936.9377323058752
2018-07-05,946.1138805640308
2018-07-06,946.4827266674185
2018-07-09,958.9714945361615
2018-07-10,966.8352925989467
2018-07-11,978.5205619214718
2018-07-12,973.1173830475916
2018-07-13,972.6219322224921
2018-07-16,978.1071120678812
2018-07-17,972.6621377011901
2018-07-18,972.1883019358347
2018-07-19,973.7915234775753
2018-07-20,974.433737631667
2018-07-23,976.010795788497
2018-07-24,978.7485984748905
2018-07-25,975.3951117889263
2018-07-26,978.7002167588984
2018-07-27,978.7002167588984
2018-07-30,977.1129119153924
2018-07-31,965.5423931139549
2018-08-01,965.6297440101371
2018-08-02,972.2572809743738
2018-08-03,972.2449038587622
2018-08-06,987.6504821669629
2018-08-07,990.5084718907748
2018-08-08,991.7156599448987
2018-08-09,990.279906908335
2018-08-10,989.4902113443208
2018-08-13,976.8117686686575
2018-08-14,975.6794709973794
2018-08-15,974.1990550321742
2018-08-16,976.405658941527
2018-08-17,976.3992881976274
2018-08-20,976.9783734812278
2018-08-21,977.2361110080569
2018-08-22,978.0167147383573
2018-08-23,978.4244663883649
2018-08-24,978.0230871374253
2018-08-27,966.7766737530933
2018-08-28,958.7971549574033
2018-08-29,960.7701509933709
2018-08-30,959.4372295817378
2018-08-31,959.6961721266302
2018-09-03,953.5162841069521
2018-09-04,962.5252867860271
2018-09-05,963.7851021189849
2018-09-06,967.073547941342
2018-09-07,966.6926764091572
2018-09-10,975.6098653171001
2018-09-11,975.3470112059243
2018-09-12,975.7223649538041
2018-09-13,978.2213638949695
2018-09-14,978.6127582578594
2018-09-17,977.2804620308079
2018-09-18,975.5758523567791
2018-09-19,970.5579230563434
2018-09-20,979.4915972537796
2018-09-21,979.2336399802588
2018-09-24,966.6074537464928
2018-09-25,977.7269589974015
2018-09-26,976.4760732652171
2018-09-27,977.639528115084
2018-09-28,976.758992016283
2018-10-01,974.6372082532102
2018-10-02,972.0163948205544
2018-10-03,973.1813256032788
2018-10-04,970.3756807835375
2018-10-05,970.1289495099668
2018-10-08,968.8333919210191
2018-10-09,967.7807788079912
2018-10-10,966.3427330515053
2018-10-11,961.0720580955107
2018-10-12,960.6942842605843
2018-10-15,952.5521619424209
2018-10-16,947.5075329427563
2018-10-17,948.4280712834569
2018-10-18,946.9468082774605
2018-10-19,946.4524268836791
2018-10-22,941.5653843475578
2018-10-23,946.3781117533327
2018-10-24,951.1444762941859
2018-10-25,953.0568260816211
2018-10-26,952.8152868510351
2018-10-29,951.0597263337526
2018-10-30,953.1399769120351
2018-10-31,955.0632656601805
2018-11-01,960.5909493306337
2018-11-02,960.9577119977998
2018-11-05,960.9339206871693
2018-11-06,961.24854893574
2018-11-07,966.3973472937785
2018-11-08,968.3737192110415
2018-11-09,967.8602830965469
2018-11-12,967.1161230862991
2018-11-13,966.3758167740589
2018-11-14,967.1218036896136
2018-11-15,966.6171566045001
2018-11-16,966.6171566045001
2018-11-19,963.8160178825706
2018-11-20,961.0773859643409
2018-11-21,959.5710408581089
2018-11-22,960.4262252351084
2018-11-23,960.1863264926417
2018-11-26,961.5845893117912
2018-11-27,965.8281276910513
2018-11-28,968.0254650987155
2018-11-29,965.9807415104959
2018-11-30,965.6083403016294
2018-12-03,967.3043932461507
2018-12-04,976.4238840322016
2018-12-05,978.6297586539316
2018-12-06,985.1518552939624
2018-12-07,985.5401992977145
2018-12-10,979.744724635842
2018-12-11,980.9196024911056
2018-12-12,978.7805116142652
2018-12-13,977.8835276645308
2018-12-14,977.1154486232282
2018-12-17,980.1979047072007
2018-12-18,970.5685656600922
2018-12-19,971.9671354206654
2018-12-20,962.5467803993253
2018-12-21,962.5605556392884
2018-12-24,962.9465050317656
2018-12-25,957.8912615961473
2018-12-26,955.7153204073219
2018-12-27,959.0015078198029
2018-12-28,959.3842834477701
2018-12-31,960.1786364465789
2019-01-01,960.1786364465789
2019-01-02,962.4804862799529
2019-01-03,968.539268176189
2019-01-04,968.7911368814765
2019-01-07,980.6651722710967
2019-01-08,979.1129142418647
2019-01-09,978.7749546270609
2019-01-10,989.7656280986885
2019-01-11,989.368516719443
2019-01-14,992.1235021994764
2019-01-15,990.9406440368541
2019-01-16,989.4342253553415
2019-01-17,991.9415146192254
2019-01-18,991.5501392798725
2019-01-21,993.2165680655642
2019-01-22,995.0148028621531
2019-01-23,990.886555355763
2019-01-24,994.4453967632626
2019-01-25,994.3134168221968
2019-01-28,976.5990874137714
2019-01-29,979.650639750547
2019-01-30,984.6307828396707
2019-01-31,985.7512498375245
2019-02-01,985.2299180112789
2019-02-04,985.3315257946572
2019-02-05,989.0264392680308
2019-02-06,987.6577030645001
2019-02-07,989.2550789550661
2019-02-08,989.1255762286148
2019-02-11,989.139229016434
2019-02-12,996.7027826839474
2019-02-13,990.0882886716811
2019-02-14,981.5462840436668
2019-02-15,981.2554218461264
2019-02-18,983.193651187102
2019-02-19,991.4531945958506
2019-02-20,995.9657069713265
2019-02-21,999.2770622823325
2019-02-22,999.2770622823325
2019-02-25,999.0213362417423
2019-02-26,1000.195169847106
2019-02-27,1007.3122306091448
2019-02-28,999.3930745940635
2019-03-01,998.868649880804
2019-03-04,1010.4838978051191
2019-03-05,1015.6688133156266
2019-03-06,1017.491396657511
2019-03-07,1017.1689799521522
2019-03-08,1017.1689799521522
2019-03-11,1012.9208548965182
2019-03-12,1016.3782166118567
2019-03-13,1015.4998487376126
2019-03-14,1026.4207602886613
2019-03-15,1026.2818882516497
2019-03-18,1031.119006765743
2019-03-19,1042.0654372699987
2019-03-20,1053.2739845405297
2019-03-21,1067.5284426644087
2019-03-22,1067.5284426644087
2019-03-25,1076.202270447439
2019-03-26,1078.8614102693073
2019-03-27,1088.0776212170626
2019-03-28,1087.6524029740583
2019-03-29,1087.5084888900324
2019-04-01,1107.1429446812144
2019-04-02,1122.7370471286824
2019-04-03,1139.3367389367847
2019-04-04,1139.3030854873464
2019-04-05,1139.1520253119222
2019-04-08,1152.9565608834216
2019-04-09,1138.0515211495383
2019-04-10,1140.660512911715
2019-04-11,1141.152903856763
2019-04-12,1141.4554753704078
2019-04-15,1142.4850531406612
2019-04-16,1150.9755894082834
2019-04-17,1151.3507424635802
2019-04-18,1163.7871210836718
2019-04-19,1163.7871210836718
2019-04-22,1152.3644754320085
2019-04-23,1146.6551369644026
2019-04-24,1150.7293323800986
2019-04-25,1147.6189660659852
2019-04-26,1147.774294886334
2019-04-29,1130.7416729426075
2019-04-30,1130.910621059348
2019-05-01,1132.318272988924
2019-05-02,1146.6292388713218
2019-05-03,1146.6292388713218
2019-05-06,1157.2123082925386
2019-05-07,1178.7490745055404
2019-05-08,1186.8939279128426
2019-05-09,1175.2439370121172
2019-05-10,1175.5583277928358
2019-05-13,1133.7941182814957
2019-05-14,1120.7063276269946
2019-05-15,1123.497863536767
2019-05-16,1139.288775954971
2019-05-17,1139.288775954971
2019-05-20,1121.3769931555069
2019-05-21,1133.289900553594
2019-05-22,1135.0223731049175
2019-05-23,1128.7577766560953
2019-05-24,1129.661749995212
2019-05-27,1140.1650680492216
2019-05-28,1151.9394033158183
2019-05-29,1162.5427381634554
2019-05-30,1169.0098421423916
2019-05-31,1169.324931511347
2019-06-03,1176.0680780584155
2019-06-04,1176.2099191471118
2019-06-05,1177.169679233033
2019-06-06,1177.1810088384946
2019-06-07,1177.3402082851703
2019-06-10,1206.546325670334
2019-06-11,1214.779665914376
2019-06-12,1209.7426794230087
2019-06-13,1199.5217601065146
2019-06-14,1198.8723126591049
2019-06-17,1191.1766967500666
2019-06-18,1181.5107468634149
2019-06-19,1182.6910473843038
2019-06-20,1194.5586506260931
2019-06-21,1194.5495138470494
2019-06-24,1195.7198228856705
2019-06-25,1199.444241425578
2019-06-26,1192.056301023563
2019-06-27,1195.4427332113871
2019-06-28,1195.7659265540608
2019-07-01,1201.2455761477688
2019-07-02,1213.6723280425147
2019-07-03,1223.391738803179
2019-07-04,1230.6510145932573
2019-07-05,1230.982356534077
2019-07-08,1248.2981231163656
2019-07-09,1264.706671718504
2019-07-10,1274.460106740379
2019-07-11,1276.1054930828243
2019-07-12,1276.4493954908612
2019-07-15,1265.234404157774
2019-07-16,1271.3208367060388
2019-07-17,1271.2913630559015
2019-07-18,1268.6335797222823
2019-07-19,1268.9752008415785
2019-07-22,1253.9697055879024
2019-07-23,1248.5812204799206
2019-07-24,1251.829813742445
2019-07-25,1260.2173734524827
2019-07-26,1259.5374872427994
2019-07-29,1271.1200217730568
2019-07-30,1265.081534318236
2019-07-31,1267.171157285498
2019-08-01,1266.9174311012648
2019-08-02,1267.6014823610321
2019-08-05,1266.0136214206157
2019-08-06,1262.9163723722484
2019-08-07,1270.1904753789415
2019-08-08,1268.9409086999751
2019-08-09,1269.1211383152922
2019-08-12,1269.2838913527794
2019-08-13,1270.473811192907
2019-08-14,1269.9482734262547
2019-08-15,1259.5793083708195
2019-08-16,1259.5793083708195
2019-08-19,1248.1029066595202
2019-08-20,1254.3556921900622
2019-08-21,1248.74645348744
2019-08-22,1249.3523616935024
2019-08-23,1249.3484235111584
2019-08-26,1234.9986541417775
2019-08-27,1236.2754637564442
2019-08-28,1237.8151021086048
2019-08-29,1236.632023491209
2019-08-30,1236.1308215274069
2019-09-02,1238.6924863012412
2019-09-03,1240.405622756572
2019-09-04,1239.680944144321
2019-09-05,1240.3127958948253
2019-09-06,1240.3161786265516
2019-09-09,1218.968073682689
2019-09-10,1219.031093532986
2019-09-11,1189.4180709759214
2019-09-12,1186.9047488035455
2019-09-13,1187.2217524576606
2019-09-16,1158.385385469295
2019-09-17,1150.5723816154077
2019-09-18,1123.081103914189
2019-09-19,1137.5212905243015
2019-09-20,1137.6723442668053
2019-09-23,1183.3268641264378
2019-09-24,1186.183490890759
2019-09-25,1185.55144348731
2019-09-26,1177.1968244235484
2019-09-27,1177.0407398413108
2019-09-30,1168.0781670914373
2019-10-01,1165.345971233073
2019-10-02,1159.1125143225545
2019-10-03,1160.0778830728675
2019-10-04,1160.0719551659038
2019-10-07,1179.0033363537732
2019-10-08,1179.857282155225
2019-10-09,1172.6042565164496
2019-10-10,1177.0147518175488
2019-10-11,1177.326733098576
2019-10-14,1179.4750468275222
2019-10-15,1182.2078712982664
2019-10-16,1192.566612251734
2019-10-17,1194.696938315334
2019-10-18,1194.8560112970893
2019-10-21,1190.355618397822
2019-10-22,1194.756954336754
2019-10-23,1193.34792006531
2019-10-24,1193.1318384569133
2019-10-25,1193.1318384569133
2019-10-28,1191.8880607969127
2019-10-29,1190.444846660217
2019-10-30,1182.6082176261282
2019-10-31,1180.5423418046619
2019-11-01,1180.2284066280179
2019-11-04,1171.6021394699017
2019-11-05,1166.408148247475
2019-11-06,1167.846807782052
2019-11-07,1171.6722166270793
2019-11-08,1171.3551588123573
2019-11-11,1187.9004409056317
2019-11-12,1186.5981673717238
2019-11-13,1187.9362966025492
2019-11-14,1184.94874225465
2019-11-15,1185.1026311805306
2019-11-18,1187.9431291631597
2019-11-19,1194.6996037980489
2019-11-20,1196.1609999731754
2019-11-21,1195.6586319749747
2019-11-22,1195.1830603538717
2019-11-25,1216.1145720780673
2019-11-26,1208.4490785893224
2019-11-27,1218.712482033498
2019-11-28,1231.3540440311574
2019-11-29,1232.338293860359
2019-12-02,1258.4976435553858
2019-12-03,1252.959323168783
2019-12-04,1256.1092611277315
2019-12-05,1259.4522090200603
2019-12-06,1259.7761517853753
2019-12-09,1274.1155407686665
2019-12-10,1274.3161603402039
2019-12-11,1276.6697776423134
2019-12-12,1284.343448468504
2019-12-13,1285.3713918135961
2019-12-16,1295.7636147406495
2019-12-17,1292.0745718639234
2019-12-18,1296.4468327166758
2019-12-19,1304.328673844371
2019-12-20,1303.9797357001667
2019-12-23,1324.4755575766526
2019-12-24,1326.7536899286767
2019-12-25,1324.3341284792991
2019-12-26,1317.9874550264315
2019-12-27,1318.501913822493
2019-12-30,1325.281634785078
2019-12-31,1328.524347775261
2020-01-01,1328.5851246267468
2020-01-02,1329.0335898685487
2020-01-03,1329.7469850317866
2020-01-06,1281.1479150021892
2020-01-07,1298.6936243745686
2020-01-08,1296.4515876801368
2020-01-09,1317.2208703192528
2020-01-10,1315.8155614794316
2020-01-13,1317.946142353325
2020-01-14,1342.5884444282947
2020-01-15,1350.3565920099381
2020-01-16,1353.073804001689
2020-01-17,1352.7197645753095
2020-01-20,1356.431635902422
2020-01-21,1352.065851373912
2020-01-22,1348.86436516863
2020-01-23,1352.1341073321983
2020-01-24,1352.4862428582437
2020-01-27,1333.2753506261652
2020-01-28,1336.0932395124948
2020-01-29,1343.4975574382847
2020-01-30,1341.0692357088217
2020-01-31,1341.4227170941517
2020-02-03,1331.960921483518
2020-02-04,1333.7737191065512
2020-02-05,1329.3294708266037
2020-02-06,1331.0249256070247
2020-02-07,1331.1999236363324
2020-02-10,1315.008224241124
2020-02-11,1321.0217925819152
2020-02-12,1316.641013588949
2020-02-13,1313.3096969998255
2020-02-14,1313.1380865773742
2020-02-17,1307.969604102034
2020-02-18,1295.4760017742267
2020-02-19,1289.3241284288724
2020-02-20,1303.0136817837529
2020-02-21,1303.0136817837529
2020-02-24,1280.9983811112334
2020-02-25,1281.3037296863706
2020-02-26,1281.3509222861508
2020-02-27,1281.0805814753626
2020-02-28,1281.7460485637796
2020-03-02,1219.498912468247
2020-03-03,1243.505916373966
2020-03-04,1232.9895555960736
2020-03-05,1221.4102698361548
2020-03-06,1222.9957333616153
2020-03-09,986.1789533249183
2020-03-10,993.3407451066232
2020-03-11,1004.4525959107402
2020-03-12,989.3280714352213
2020-03-13,988.1862145541194
2020-03-16,893.7220766044046
2020-03-17,893.1020073984429
2020-03-18,885.2236908408067
2020-03-19,927.5524283742961
2020-03-20,927.020519678606
2020-03-23,948.0381442332542
2020-03-24,985.7621617978828
2020-03-25,1017.7596228521702
2020-03-26,1013.4314509475248
2020-03-27,1013.4158254915762
2020-03-30,985.5626361887348
2020-03-31,993.7888968166419
2020-04-01,986.3383652849393
2020-04-02,973.3620751617347
2020-04-03,976.3878429583372
2020-04-06,986.0923745453726
2020-04-07,990.5601390237973
2020-04-08,983.223249124731
2020-04-09,953.9032661262156
2020-04-10,953.9032661262156
2020-04-13,978.1843762017886
2020-04-14,1016.4267034958415
2020-04-15,1000.0963446910113
2020-04-16,995.228466212199
2020-04-17,994.9658711582556
2020-04-20,1003.1253564294775
2020-04-21,980.2905025423548
2020-04-22,982.7499060203348
2020-04-23,981.3025592982625
2020-04-24,981.3076375476
2020-04-27,1010.5128354743955
2020-04-28,1024.8594934799405
2020-04-29,1034.9492882376085
2020-04-30,1051.0248962750723
2020-05-01,1050.196878271348
2020-05-04,1019.0086043211414
2020-05-05,1036.6833741805544
2020-05-06,1038.6773635922962
2020-05-07,1031.8246691589914
2020-05-08,1031.8246691589914
2020-05-11,1009.2622505470329
2020-05-12,1007.5132080063194
2020-05-13,993.1932987571013
2020-05-14,989.7894622741356
2020-05-15,990.281281197135
2020-05-18,1023.0971959349567
2020-05-19,1038.6715137735202
2020-05-20,1039.3219784684131
2020-05-21,1044.6159321566831
2020-05-22,1044.0516557756914
2020-05-25,1044.0516557756914
2020-05-26,1044.0568115185697
2020-05-27,1071.7865642011761
2020-05-28,1076.983797915717
2020-05-29,1077.7022470962363
2020-06-01,1072.7994682953583
2020-06-02,1077.2461494995068
2020-06-03,1076.548229033467
2020-06-04,1076.06766569355
2020-06-05,1075.7681215522473
2020-06-08,1091.6559355675042
2020-06-09,1105.3074039364367
2020-06-10,1106.1982039145776
2020-06-11,1090.2679878463948
2020-06-12,1089.1139210701988
2020-06-15,1069.8123465247975
2020-06-16,1084.6866298875864
2020-06-17,1079.7057950312421
2020-06-18,1074.853449383778
2020-06-19,1074.5691508351556
2020-06-22,1085.0087705255426
2020-06-23,1101.6718378811638
2020-06-24,1117.098162193586
2020-06-25,1114.0360147941387
2020-06-26,1114.0360147941387
2020-06-29,1106.9599096393695
2020-06-30,1105.362260843507
2020-07-01,1096.8403632500315
2020-07-02,1102.1415442423438
2020-07-03,1102.1450391292867
2020-07-06,1106.9963828705186
2020-07-07,1107.5681435686995
2020-07-08,1104.4017844183224
2020-07-09,1102.725140905412
2020-07-10,1103.00628392085
2020-07-13,1115.7535251067584
2020-07-14,1097.5702337657585
2020-07-15,1095.5662684073754
2020-07-16,1087.1543884598836
2020-07-17,1087.1501716228308
2020-07-20,1071.6720785590032
2020-07-21,1069.6773072961535
2020-07-22,1041.4515343131636
2020-07-23,1046.75624981235
2020-07-24,1047.1727812607126
2020-07-27,1064.3140260747427
2020-07-28,1091.2112595095846
2020-07-29,1080.126947340255
2020-07-30,1080.4129007919905
2020-07-31,1081.4152128253713
2020-08-03,1079.8411808472977
2020-08-04,1088.5067944999619
2020-08-05,1094.6413264301793
2020-08-06,1093.3704353705461
2020-08-07,1092.7904208736782
2020-08-10,1106.7384257649967
2020-08-11,1118.4824957349879
2020-08-12,1131.8824521775746
2020-08-13,1127.7203656994022
2020-08-14,1128.0189513399644
2020-08-17,1156.504959879307
2020-08-18,1149.2192247526182
2020-08-19,1154.2340235481074
2020-08-20,1152.935120679613
2020-08-21,1152.935120679613
2020-08-24,1152.6521234369964
2020-08-25,1168.4629672935905
2020-08-26,1172.3344831077618
2020-08-27,1176.8300619061445
2020-08-28,1177.91034533267
2020-08-31,1177.442066935226
2020-09-01,1190.794840721339
2020-09-02,1183.97766215476
2020-09-03,1181.8229166476583
2020-09-04,1181.5152932539825
2020-09-07,1169.9097579118481
2020-09-08,1169.126398902107
2020-09-09,1171.1638034718067
2020-09-10,1171.153125139293
2020-09-11,1171.153125139293
2020-09-14,1179.8530064831418
2020-09-15,1177.3121253189252
2020-09-16,1188.092309659934
2020-09-17,1202.2378572058028
2020-09-18,1202.2378572058028
2020-09-21,1223.7137583096387
2020-09-22,1235.7535468884969
2020-09-23,1248.3101665029487
2020-09-24,1244.4118347820602
2020-09-25,1244.3989768486922
2020-09-28,1231.0053079619463
2020-09-29,1205.112577435259
2020-09-30,1206.4538162002768
2020-10-01,1207.1159549836061
2020-10-02,1207.4317181783335
2020-10-05,1241.5171283587642
2020-10-06,1251.7996664739394
2020-10-07,1261.6874231261916
2020-10-08,1271.5966930164054
2020-10-09,1271.5966930164054
2020-10-12,1286.0693945524768
2020-10-13,1279.944047839794
2020-10-14,1274.2948844153395
2020-10-15,1272.0801895819104
2020-10-16,1272.0752273436524
2020-10-19,1244.002913244248
2020-10-20,1245.2583600897058
2020-10-21,1252.984703622555
2020-10-22,1243.07978661396
2020-10-23,1242.4255249897153
2020-10-26,1206.3834830092405
2020-10-27,1195.563396737109
2020-10-28,1199.4490646306067
2020-10-29,1199.4490646306067
2020-10-30,1198.8208738127266
2020-11-02,1180.3374105318494
2020-11-03,1204.7622821309703
2020-11-04,1203.2545834036928
2020-11-05,1207.396116932759
2020-11-06,1207.7116442567776
2020-11-09,1229.1988580525776
2020-11-10,1238.801414607708
2020-11-11,1222.2341538332269
2020-11-12,1218.9351823917007
2020-11-13,1219.2528651794246
2020-11-16,1201.3996070413784
2020-11-17,1210.7860348191539
2020-11-18,1212.9556310565454
2020-11-19,1223.5767430393914
2020-11-20,1224.8555309112412
2020-11-23,1236.6030257182247
2020-11-24,1237.3626682415286
2020-11-25,1233.0292026120255
2020-11-26,1233.5009349873685
2020-11-27,1234.2986194173636
2020-11-30,1206.5721751004817
2020-12-01,1212.5066578330739
2020-12-02,1222.3753278467302
2020-12-03,1229.7633712477202
2020-12-04,1229.7239994376043
2020-12-07,1229.7589910623763
2020-12-08,1227.2072846634255
2020-12-09,1219.6095449054874
2020-12-10,1221.3214517274637
2020-12-11,1221.2949525119159
2020-12-14,1215.5994118472163
2020-12-15,1220.6091312267329
2020-12-16,1219.5449427814597
2020-12-17,1220.6091312267329
2020-12-18,1220.6091312267329
2020-12-21,1221.1209969706201
2020-12-22,1221.3016601609722
