Date,FM GCC COUNTRIES DOMESTIC
2020-12-23,1220.8709700135937
2020-12-24,1218.3780203478314
2020-12-25,1218.3780203478311
2020-12-28,1209.1775878653434
2020-12-29,1221.6419502673398
2020-12-30,1190.4470972507809
2020-12-31,1208.8474271658808
2021-01-01,1208.8474271658808
2021-01-04,1206.7594244398651
2021-01-05,1173.1683693655882
2021-01-06,1171.8348409221505
2021-01-07,1161.2937776412155
2021-01-08,1161.2666759913723
2021-01-11,1161.8565441537191
2021-01-12,1174.994568553228
2021-01-13,1163.3389922487647
2021-01-14,1177.9709778846009
2021-01-15,1178.0116602629112
2021-01-18,1170.7573899540714
2021-01-19,1167.444386521917
2021-01-20,1164.439376007382
2021-01-21,1172.351493274824
2021-01-22,1172.351493274824
2021-01-25,1185.0637581107617
2021-01-26,1183.7149326305182
2021-01-27,1191.9326528994725
2021-01-28,1189.1018074082272
2021-01-29,1189.1018074082272
2021-02-01,1207.1921300009042
2021-02-02,1206.6436359024215
2021-02-03,1206.996326123429
2021-02-04,1203.9618400864567
2021-02-05,1203.9888202057477
2021-02-08,1201.4016259256691
2021-02-09,1206.0386487480646
2021-02-10,1204.6268559042628
2021-02-11,1203.5938734604208
2021-02-12,1203.5938734604206
2021-02-15,1200.138660485737
2021-02-16,1214.3669562201133
2021-02-17,1216.2433614097315
2021-02-18,1220.525980215763
2021-02-19,1220.4994021523712
2021-02-22,1231.3689312054464
2021-02-23,1191.4570405571276
2021-02-24,1198.3463637860184
2021-02-25,1198.207382138683
2021-02-26,1198.180634831953
2021-03-01,1205.6699736963085
2021-03-02,1200.9971395203104
2021-03-03,1206.1381884298573
2021-03-04,1202.884697060422
2021-03-05,1202.884697060422
2021-03-08,1205.3550769022452
2021-03-09,1192.4349174695205
2021-03-10,1188.0071754825724
2021-03-11,1194.9883135118719
2021-03-12,1194.9883135118719
2021-03-15,1189.8163093051694
2021-03-16,1198.3024942088618
2021-03-17,1194.9708986467704
2021-03-18,1200.2933405776237
2021-03-19,1200.2933405776237
2021-03-22,1215.8775935979081
2021-03-23,1206.7976572225675
2021-03-24,1216.1265932475637
2021-03-25,1210.1862033352922
2021-03-26,1210.2013046809393
2021-03-29,1212.8101584775507
2021-03-30,1211.5738277025728
2021-03-31,1211.640139462151
2021-04-01,1214.2780441440707
2021-04-02,1214.2780441440707
2021-04-05,1226.356010548929
2021-04-06,1224.5503954690953
2021-04-07,1222.790782205722
2021-04-08,1221.2392181161424
2021-04-09,1221.3385166024366
2021-04-12,1235.4030418608797
2021-04-13,1242.0341679697624
2021-04-14,1250.8125987792982
2021-04-15,1256.3188861104466
2021-04-16,1256.3188861104463
2021-04-19,1259.0735934184088
2021-04-20,1261.1073037722392
2021-04-21,1262.6257693214063
2021-04-22,1262.6509677555255
2021-04-23,1262.6509677555255
2021-04-26,1259.867149566745
2021-04-27,1251.245520069041
2021-04-28,1253.8834298433626
2021-04-29,1249.4232500935589
2021-04-30,1249.4682166899297
2021-05-03,1256.1485292946443
2021-05-04,1256.4150431185099
2021-05-05,1273.01920940027
2021-05-06,1283.3447345376126
2021-05-07,1283.3447345376126
2021-05-10,1293.626723333647
2021-05-11,1301.7333278598624
2021-05-12,1297.730197462784
2021-05-13,1297.730197462784
2021-05-14,1297.7764495837996
2021-05-17,1295.4185696457562
2021-05-18,1301.7361466172622
2021-05-19,1297.9957572100625
2021-05-20,1300.7173413840749
2021-05-21,1300.6870775799966
2021-05-24,1307.1476785208383
2021-05-25,1304.7711090272733
2021-05-26,1303.1152021564212
2021-05-27,1294.156281925008
2021-05-28,1294.2159982033268
2021-05-31,1287.022379987814
2021-06-01,1276.3638762209239
2021-06-02,1286.8680104458629
2021-06-03,1312.0813542497226
2021-06-04,1312.0054013574359
2021-06-07,1315.8109258052084
2021-06-08,1323.5077696556496
2021-06-09,1330.7934873857846
2021-06-10,1333.2884365865673
2021-06-11,1333.2884365865673
2021-06-14,1355.6482138009512
2021-06-15,1363.5195541909802
2021-06-16,1361.5895549546992
2021-06-17,1362.0039284217341
2021-06-18,1362.0039284217341
2021-06-21,1355.1209416276106
2021-06-22,1364.330269875166
2021-06-23,1371.6626323293865
2021-06-24,1373.09215262578
2021-06-25,1373.1221374328913
2021-06-28,1384.3593745691305
2021-06-29,1394.4890893015765
2021-06-30,1387.0997147502571
2021-07-01,1388.070615377251
2021-07-02,1388.070615377251
2021-07-05,1376.0379225563302
2021-07-06,1374.5845338273318
2021-07-07,1371.4651538081496
2021-07-08,1377.454750866406
2021-07-09,1377.4056394190238
2021-07-12,1376.6605421576994
2021-07-13,1377.7308201091055
2021-07-14,1390.7146881516342
2021-07-15,1391.9841243530445
2021-07-16,1391.9841243530448
2021-07-19,1393.7057557548324
2021-07-20,1393.655380319435
2021-07-21,1393.655380319435
2021-07-22,1393.655380319435
2021-07-23,1393.6251139955352
2021-07-26,1409.8795720233006
2021-07-27,1407.1487493788802
2021-07-28,1403.924869621452
2021-07-29,1403.2693202810299
2021-07-30,1403.3187455363957
2021-08-02,1402.6333255582945
2021-08-03,1423.4529632215495
2021-08-04,1422.9243455351705
2021-08-05,1430.5189209808977
2021-08-06,1430.5189209808977
2021-08-09,1424.5759404949595
2021-08-10,1435.2998879801728
2021-08-11,1441.7193212014206
2021-08-12,1443.7492224661867
2021-08-13,1443.7492224661867
2021-08-16,1454.3174543348648
2021-08-17,1456.422008368555
2021-08-18,1454.0012537801206
2021-08-19,1453.3927194429748
2021-08-20,1453.3132456119695
2021-08-23,1462.637860319275
2021-08-24,1467.6537664505565
2021-08-25,1488.5022169621311
2021-08-26,1498.6629881918184
2021-08-27,1498.6629881918182
2021-08-30,1483.58322905268
2021-08-31,1463.377479200404
2021-09-01,1485.6427046904705
2021-09-02,1489.2549847004957
2021-09-03,1489.2249631603593
2021-09-06,1482.5457330982545
2021-09-07,1482.6278729424166
2021-09-08,1487.5872314157755
2021-09-09,1489.454719194031
2021-09-10,1489.454719194031
2021-09-13,1484.7670926973174
2021-09-14,1492.3094041153286
2021-09-15,1493.15965044933
2021-09-16,1501.7030336422376
2021-09-17,1501.7030336422376
2021-09-20,1518.1980562459985
2021-09-21,1514.9512481746228
2021-09-22,1525.846796291258
2021-09-23,1540.9748505625967
2021-09-24,1540.9748505625967
2021-09-27,1535.0490311462784
2021-09-28,1541.284124342958
2021-09-29,1538.2012331879785
2021-09-30,1539.5412558538223
2021-10-01,1539.5412558538223
2021-10-04,1539.0180957866846
2021-10-05,1538.2257747340725
2021-10-06,1539.5072747242823
2021-10-07,1539.4397292031963
2021-10-08,1539.4397292031963
2021-10-11,1536.284255972528
2021-10-12,1544.9323247101486
2021-10-13,1549.688241515821
2021-10-14,1550.5120299181565
2021-10-15,1550.5120299181565
2021-10-18,1554.9969908184632
2021-10-19,1562.6477104674686
2021-10-20,1567.2687682593814
2021-10-21,1570.5678382973886
2021-10-22,1570.5678382973886
2021-10-25,1588.5356744577402
2021-10-26,1576.4845672890992
2021-10-27,1585.3764305276218
2021-10-28,1586.9796839780565
2021-10-29,1586.9796839780565
2021-11-01,1588.1583576391395
2021-11-02,1599.3095913454404
2021-11-03,1596.4918414352624
2021-11-04,1591.2615043669628
2021-11-05,1591.2615043669628
2021-11-08,1593.4211540813358
2021-11-09,1594.8045961478174
2021-11-10,1595.5941878202107
2021-11-11,1591.5666967061084
2021-11-12,1591.5666967061084
2021-11-15,1592.2746812653545
2021-11-16,1593.202183376832
2021-11-17,1583.119818094284
2021-11-18,1591.711599021607
2021-11-19,1591.711599021607
2021-11-22,1595.2972380753456
2021-11-23,1594.5102226280442
2021-11-24,1605.4834340224547
2021-11-25,1591.8162298548777
2021-11-26,1591.7626005214586
2021-11-29,1567.3529316596905
2021-11-30,1517.289281998865
2021-12-01,1542.914016861939
2021-12-02,1557.1332584791849
2021-12-03,1557.3786740924277
2021-12-06,1565.8007896817678
2021-12-07,1560.3249445720646
2021-12-08,1568.0776243879031
2021-12-09,1570.5428223734602
2021-12-10,1570.3331526347458
2021-12-13,1552.5748410824262
2021-12-14,1558.2451051541727
2021-12-15,1550.516883036785
2021-12-16,1549.2376495761266
2021-12-17,1549.2687184014833
2021-12-20,1546.8291446793935
2021-12-21,1550.0983424516871
2021-12-22,1560.5103508182108
2021-12-23,1561.8913397685653
2021-12-24,1561.8913397685653
2021-12-27,1561.1909938237193
2021-12-28,1569.154363957174
2021-12-29,1570.454571943176
2021-12-30,1563.6445391678005
2021-12-31,1563.6445391678005
2022-01-03,1571.5670824143206
2022-01-04,1565.6744006854778
2022-01-05,1565.792177940507
2022-01-06,1558.476115139211
2022-01-07,1558.4442754291915
2022-01-10,1572.3388515622685
2022-01-11,1572.25551141696
2022-01-12,1570.7006871034482
2022-01-13,1590.1412345104827
2022-01-14,1590.1412345104827
2022-01-17,1600.6290403620028
2022-01-18,1596.538419476706
2022-01-19,1599.8759731839743
2022-01-20,1595.0533154754853
2022-01-21,1595.0533154754853
2022-01-24,1589.1788520319092
2022-01-25,1577.9318836242676
2022-01-26,1586.3093144779507
2022-01-27,1583.9045887690909
2022-01-28,1583.9045887690909
2022-01-31,1586.3684331141183
2022-02-01,1594.0183082717338
2022-02-02,1593.1506172447341
2022-02-03,1598.3372304848758
2022-02-04,1598.3607340615758
2022-02-07,1605.013498190775
2022-02-08,1607.5890685708357
2022-02-09,1610.7173762585396
2022-02-10,1620.5465714316265
2022-02-11,1620.7575851598694
2022-02-14,1609.3265774853899
2022-02-15,1626.8312817824547
2022-02-16,1651.0096359014415
2022-02-17,1660.0625821559586
2022-02-18,1659.8949434766214
2022-02-21,1659.8749859032898
2022-02-22,1657.4446752833694
2022-02-23,1710.0682430610116
2022-02-24,1688.4533514230209
2022-02-25,1688.3974178136873
2022-02-28,1714.0494840340893
2022-03-01,1714.628455958382
2022-03-02,1713.8691192309245
2022-03-03,1727.5254181550617
2022-03-04,1727.5254181550613
2022-03-07,1761.477607027186
2022-03-08,1766.1499113517837
2022-03-09,1770.732450160502
2022-03-10,1782.081486383182
2022-03-11,1781.786324645301
2022-03-14,1743.4568391358214
2022-03-15,1731.1376288639306
2022-03-16,1719.3706820674824
2022-03-17,1720.4293280140873
2022-03-18,1720.4293280140873
2022-03-21,1706.6245032426875
2022-03-22,1736.8872633503133
2022-03-23,1758.8474357159282
2022-03-24,1779.2607946388998
2022-03-25,1779.3210128228739
2022-03-28,1854.1919287176893
2022-03-29,1848.335156377761
2022-03-30,1841.797982083812
2022-03-31,1860.0927263935125
2022-04-01,1860.0332668479468
2022-04-04,1856.4577457126022
2022-04-05,1883.3024337058202
2022-04-06,1932.2510216384994
2022-04-07,1942.680292648758
2022-04-08,1942.7423926886638
2022-04-11,1951.982594294495
2022-04-12,1955.3739304271694
2022-04-13,1954.2233079901423
2022-04-14,1946.9166890379413
2022-04-15,1946.9166890379418
2022-04-18,1940.8519248945597
2022-04-19,1943.047589236386
2022-04-20,1948.2091045939585
2022-04-21,1934.6064895549014
2022-04-22,1934.6064895549014
2022-04-25,1911.187116389614
2022-04-26,1907.916366830374
2022-04-27,1888.188613973554
2022-04-28,1907.4979776447096
2022-04-29,1907.4979776447096
2022-05-02,1907.6832602397358
2022-05-03,1907.4979776447099
2022-05-04,1907.487745804064
2022-05-05,1905.0483046469376
2022-05-06,1905.1614394429153
2022-05-09,1900.440188078161
2022-05-10,1874.2276730831202
2022-05-11,1870.8875739163777
2022-05-12,1816.9649098266468
2022-05-13,1816.9649098266468
2022-05-16,1801.4835247271938
2022-05-17,1802.2874983177167
2022-05-18,1812.2048124092612
2022-05-19,1768.1673115449646
2022-05-20,1768.274645006792
2022-05-23,1731.1905599452855
2022-05-24,1731.0121591092209
2022-05-25,1730.423495689816
2022-05-26,1736.7626474015963
2022-05-27,1736.7626474015963
2022-05-30,1765.4660726779455
2022-05-31,1774.6577801226815
2022-06-01,1762.88023768189
2022-06-02,1760.9743932999297
2022-06-03,1760.9034310112397
2022-06-06,1761.577701067595
2022-06-07,1738.5710614726945
2022-06-08,1747.7522711685297
2022-06-09,1748.9008501900105
2022-06-10,1748.9008501900105
2022-06-13,1711.5909380170106
2022-06-14,1698.4677099795558
2022-06-15,1698.6648606605017
2022-06-16,1710.9051082679337
2022-06-17,1710.9051082679337
2022-06-20,1691.8360055146572
2022-06-21,1703.103309534415
2022-06-22,1695.2086571103882
2022-06-23,1680.1858975356624
2022-06-24,1680.1858975356624
2022-06-27,1682.2658928009632
2022-06-28,1679.5396244232302
2022-06-29,1701.5459463003085
2022-06-30,1715.5866614591755
2022-07-01,1715.5866614591755
2022-07-04,1764.3289603616352
2022-07-05,1765.345060273478
2022-07-06,1757.606489260643
2022-07-07,1757.5266903280492
2022-07-08,1757.5266903280492
2022-07-11,1757.5266903280492
2022-07-12,1757.5791863464926
2022-07-13,1756.8843305428704
2022-07-14,1740.2175815111152
2022-07-15,1740.288954766524
2022-07-18,1731.7824715113902
2022-07-19,1736.0965284954557
2022-07-20,1759.8513451504057
2022-07-21,1801.0738061785191
2022-07-22,1801.000256863028
2022-07-25,1822.5829307840959
2022-07-26,1834.1730576069647
2022-07-27,1882.7257996413873
2022-07-28,1876.9704078015855
2022-07-29,1876.9704078015855
2022-08-01,1879.2125042302137
2022-08-02,1892.2342601454027
2022-08-03,1891.7858717137944
2022-08-04,1887.7626042057138
2022-08-05,1887.8131910049224
2022-08-08,1881.1848664460938
2022-08-09,1878.664285390293
2022-08-10,1855.1576510554798
2022-08-11,1872.7009856990505
2022-08-12,1872.650618575779
2022-08-15,1870.5130562943662
2022-08-16,1868.8805782207608
2022-08-17,1867.9245279411016
2022-08-18,1867.302270218135
2022-08-19,1867.3532919612653
2022-08-22,1871.7905437572265
2022-08-23,1867.0831303401867
2022-08-24,1862.1027040207236
2022-08-25,1861.7550948329128
2022-08-26,1861.7550948329128
2022-08-29,1868.6711848236557
2022-08-30,1866.6210999213467
2022-08-31,1871.890356041181
2022-09-01,1874.6992594549788
2022-09-02,1874.7515364686972
2022-09-05,1872.2500641163672
2022-09-06,1869.0788286520326
2022-09-07,1867.9030540779581
2022-09-08,1872.286908203918
2022-09-09,1872.312321242879
2022-09-12,1864.0138641633969
2022-09-13,1864.053426356123
2022-09-14,1866.7494922284047
2022-09-15,1865.3931026189061
2022-09-16,1865.3931026189061
2022-09-19,1859.0551677341205
2022-09-20,1860.7746386308836
2022-09-21,1861.619894256061
2022-09-22,1855.9425393161212
2022-09-23,1855.866780009625
2022-09-26,1838.5738712043972
2022-09-27,1842.758781487236
2022-09-28,1838.9951039605905
2022-09-29,1838.7376509301916
2022-09-30,1838.8405077800337
2022-10-03,1852.9858240910821
2022-10-04,1852.684191467018
2022-10-05,1852.0216977538387
2022-10-06,1868.5476362634274
2022-10-07,1868.4489734715523
2022-10-10,1855.9244680729637
2022-10-11,1850.0211037327977
2022-10-12,1855.7631375245273
2022-10-13,1850.819457418363
2022-10-14,1850.9642451332763
2022-10-17,1849.2973929834227
2022-10-18,1833.0538265971704
2022-10-19,1841.772555466781
2022-10-20,1834.056565597759
2022-10-21,1833.3359332013565
2022-10-24,1817.352802399951
2022-10-25,1832.3033485716405
2022-10-26,1818.9978596294093
2022-10-27,1821.8598840975935
2022-10-28,1821.7180214025873
2022-10-31,1818.9522620634789
2022-11-01,1844.1804399491218
2022-11-02,1840.8069129878152
2022-11-03,1852.7165906389068
2022-11-04,1852.7165906389073
2022-11-07,1849.5310912662083
2022-11-08,1856.6335870150294
2022-11-09,1852.3398635807448
2022-11-10,1822.538909149797
2022-11-11,1822.538909149797
2022-11-14,1841.4356985074373
2022-11-15,1807.4665259140907
2022-11-16,1807.2947248863356
2022-11-17,1818.98850995469
2022-11-18,1818.98850995469
2022-11-21,1803.5151984794998
2022-11-22,1793.619763613429
2022-11-23,1801.7309333971443
2022-11-24,1800.094954934272
2022-11-25,1800.0949549342724
2022-11-28,1812.9512728817976
2022-11-29,1821.8658797557264
2022-11-30,1823.273381314948
2022-12-01,1821.314590758745
2022-12-02,1821.4749962753276
2022-12-05,1851.4098500033463
2022-12-06,1857.6576074374325
2022-12-07,1870.4795794754618
2022-12-08,1875.3728631197168
2022-12-09,1875.3728631197168
2022-12-12,1894.8325134903719
2022-12-13,1887.0330044398536
2022-12-14,1873.4559573399295
2022-12-15,1869.8548796923708
2022-12-16,1869.3520288067616
2022-12-19,1858.449432334445
2022-12-20,1866.2913763034176
2022-12-21,1859.5058374707382
2022-12-22,1860.8860627522179
2022-12-23,1860.8860627522179
2022-12-26,1848.7938470641047
2022-12-27,1859.2326367218382
2022-12-28,1860.2940211372015
2022-12-29,1860.788675162946
2022-12-30,1861.1116819318706
2023-01-02,1859.1089025461954
2023-01-03,1871.6283144619993
2023-01-04,1874.7747585129675
2023-01-05,1881.4382056816503
2023-01-06,1881.1148731246315
2023-01-09,1874.1506620406112
2023-01-10,1867.3707286308425
2023-01-11,1870.0297028891118
2023-01-12,1870.556876998593
2023-01-13,1870.886862179691
2023-01-16,1874.912971393279
2023-01-17,1865.8736349260544
2023-01-18,1883.7347933176632
2023-01-19,1889.7861754291268
2023-01-20,1889.6221313503886
2023-01-23,1886.3296956155411
2023-01-24,1887.4658697360837
2023-01-25,1870.9276963699733
2023-01-26,1875.4992238355098
2023-01-27,1875.4992238355098
2023-01-30,1880.1512333674582
2023-01-31,1868.2151420847968
2023-02-01,1864.8276901422273
2023-02-02,1874.4573406156564
2023-02-03,1874.7837153137516
2023-02-06,1904.149629686769
2023-02-07,1900.6170029267307
2023-02-08,1904.2883574692846
2023-02-09,1903.55812231263
2023-02-10,1903.55812231263
2023-02-13,1899.0684940796932
2023-02-14,1864.6107481999718
2023-02-15,1874.3581781387
2023-02-16,1880.5016208946856
2023-02-17,1880.5016208946856
2023-02-20,1887.3600685744045
2023-02-21,1879.6999835441804
2023-02-22,1884.6541072156133
2023-02-23,1884.8312479900953
2023-02-24,1884.8312479900953
2023-02-27,1892.792912930861
2023-02-28,1904.4249310023256
2023-03-01,1899.1573107863715
2023-03-02,1910.1648791661073
2023-03-03,1910.1648791661073
2023-03-06,1913.1385952170704
2023-03-07,1922.209950936515
2023-03-08,1928.6343244826942
2023-03-09,1918.8354478122242
2023-03-10,1918.8354478122242
2023-03-13,1924.3177823210021
2023-03-14,1926.4146313076526
2023-03-15,1922.4188833739481
2023-03-16,1919.1738148071815
2023-03-17,1919.2723204961671
2023-03-20,1918.4119353151327
2023-03-21,1931.4516507485246
2023-03-22,1950.4322724137971
2023-03-23,1950.2777383971645
2023-03-24,1950.4430073064646
2023-03-27,1949.1975454130459
2023-03-28,1953.452135556611
2023-03-29,1966.3968906258424
2023-03-30,1963.7718654831606
2023-03-31,1963.9359932771922
2023-04-03,1967.66436745144
2023-04-04,1974.6252692474025
2023-04-05,1974.3322202618904
2023-04-06,1962.7568262436716
2023-04-07,1962.756826243672
2023-04-10,1950.0252117100597
2023-04-11,1960.0007735782754
2023-04-12,1953.846571133552
2023-04-13,1967.5066254001472
2023-04-14,1967.6812101794562
2023-04-17,1961.9832371110704
2023-04-18,1956.750521685132
2023-04-19,1956.073630262322
2023-04-20,1958.0860242333895
2023-04-21,1957.9129049368958
2023-04-24,1958.0860242333888
2023-04-25,1959.8101860083843
2023-04-26,1949.1422635108584
2023-04-27,1950.548186725957
2023-04-28,1950.548186725957
2023-05-01,1960.5042952292076
2023-05-02,1952.2698231289894
2023-05-03,1955.7269376864554
2023-05-04,1963.667352531925
2023-05-05,1963.494548208454
2023-05-08,1960.0874137161566
2023-05-09,1956.8257738721427
2023-05-10,1965.3675131452205
2023-05-11,1965.326480376183
2023-05-12,1965.156408753786
2023-05-15,1992.5024265594895
2023-05-16,1993.0582118921477
2023-05-17,1992.955241731451
2023-05-18,1993.6338885547584
2023-05-19,1993.6338885547584
2023-05-22,1995.7829425542202
2023-05-23,1993.9391626496235
2023-05-24,1991.5364873666335
2023-05-25,1973.162533463653
2023-05-26,1973.162533463653
2023-05-29,1979.7153420085808
2023-05-30,1974.5850058149024
2023-05-31,1977.2231961438324
2023-06-01,1973.8335143296363
2023-06-02,1973.74121543346
2023-06-05,1981.0388940133066
2023-06-06,1975.7302025434053
2023-06-07,1974.7785245503414
2023-06-08,1980.5551258339087
2023-06-09,1980.5551258339087
2023-06-12,1986.6858593012253
2023-06-13,1982.4803317483002
2023-06-14,1978.4982576503749
2023-06-15,1971.1243943884444
2023-06-16,1971.1243943884444
2023-06-19,1977.4116732166644
2023-06-20,1982.5102234063245
2023-06-21,2003.5456471496138
2023-06-22,2011.4495940157321
2023-06-23,2011.4495940157321
2023-06-26,2020.0718590546926
2023-06-27,2020.0718590546926
2023-06-28,2020.0718590546926
2023-06-29,2020.0718590546926
2023-06-30,2020.0718590546926
2023-07-03,2027.942987226608
2023-07-04,2024.9731238643424
2023-07-05,2027.446787861298
2023-07-06,2021.7491476362286
2023-07-07,2021.7491476362286
2023-07-10,2023.0125750847058
2023-07-11,2032.4107898445461
2023-07-12,2035.8153682571215
2023-07-13,2034.0561650097802
2023-07-14,2033.8820920514922
2023-07-17,2029.560896299084
2023-07-18,2047.4453816780826
2023-07-19,2042.522437298524
2023-07-20,2041.861999392183
2023-07-21,2041.861999392183
2023-07-24,2048.7892117869214
2023-07-25,2046.5483256824634
2023-07-26,2041.7444462410494
2023-07-27,2049.401962538798
2023-07-28,2049.401962538798
2023-07-31,2048.042762120872
2023-08-01,2062.1792564876564
2023-08-02,2066.3117960811924
2023-08-03,2059.2357804582803
2023-08-04,2060.226510162603
2023-08-07,2060.821769046885
2023-08-08,2057.773557387596
2023-08-09,2062.9774066086406
2023-08-10,2053.935152205969
2023-08-11,2053.8497694438693
2023-08-14,2052.8655431085817
2023-08-15,2053.821821468012
2023-08-16,2052.2572223799057
2023-08-17,2055.587492708986
2023-08-18,2055.587492708986
2023-08-21,2065.4734641337277
2023-08-22,2064.154685629415
2023-08-23,2062.986905887773
2023-08-24,2062.739415319152
2023-08-25,2062.739415319152
2023-08-28,2060.2596511821357
2023-08-29,2062.0463020036996
2023-08-30,2059.5913671114145
2023-08-31,2065.519350177507
2023-09-01,2065.519350177507
2023-09-04,2055.6723292332713
2023-09-05,2036.8195477684542
2023-09-06,2035.6804816074487
2023-09-07,2029.7589004688298
2023-09-08,2029.6013430003168
2023-09-11,2035.7995760420356
2023-09-12,2029.4888532836726
2023-09-13,2031.0165170689588
2023-09-14,2034.888454051822
2023-09-15,2034.8884540518225
2023-09-18,2022.9672355277066
2023-09-19,2019.9071484925323
2023-09-20,2017.7660469702414
2023-09-21,2013.390059106781
2023-09-22,2013.311552546779
2023-09-25,2011.8590995965392
2023-09-26,2012.5476214982189
2023-09-27,2009.9162827839496
2023-09-28,2011.9939215458555
2023-09-29,2011.9939215458555
2023-10-02,2026.4662208971085
2023-10-03,2031.7961396997002
2023-10-04,2043.3680892485802
2023-10-05,2044.919983426284
2023-10-06,2044.7605992308938
2023-10-09,2035.0940115876317
2023-10-10,2041.8758491219787
2023-10-11,2039.2039854222378
2023-10-12,2046.970723530676
2023-10-13,2046.8096934955224
2023-10-16,2018.8615369721922
2023-10-17,2023.980590580595
2023-10-18,2010.3187149966618
2023-10-19,2002.1534662874135
2023-10-20,2001.3706556769093
2023-10-23,1981.2316305626782
2023-10-24,1975.0825620347166
2023-10-25,1978.063066547058
2023-10-26,1965.8172032954283
2023-10-27,1965.817203295428
2023-10-30,1954.1012138997812
2023-10-31,1965.9904439049262
2023-11-01,1947.7305430166791
2023-11-02,1946.7489265111976
2023-11-03,1946.8280631553498
2023-11-06,1959.5465974684637
2023-11-07,1956.1317529221715
2023-11-08,1961.2766182494347
2023-11-09,1964.3596085138856
2023-11-10,1964.2950686131412
2023-11-13,1984.3158549866375
2023-11-14,1991.34228740637
2023-11-15,1992.6039932566462
2023-11-16,2005.6613116327119
2023-11-17,2005.737112695288
2023-11-20,2006.9882206539844
2023-11-21,2014.1795855443524
2023-11-22,2014.0721384622755
2023-11-23,2015.4028194087853
2023-11-24,2015.4028194087853
2023-11-27,2015.0736380651485
2023-11-28,2012.460624833888
2023-11-29,2013.209208357136
2023-11-30,2011.7362985335003
2023-12-01,2011.7362985335
2023-12-04,2025.880269362938
2023-12-05,2005.3984966237035
2023-12-06,2006.9655528994651
2023-12-07,2005.3343781629292
2023-12-08,2003.6748420184797
2023-12-11,2001.3740384971622
2023-12-12,1998.1750876833883
2023-12-13,1987.4483390387836
2023-12-14,1988.7980061318306
2023-12-15,1988.3028837097509
2023-12-18,1988.3028837097504
2023-12-19,1986.4587605088152
2023-12-20,1996.5726737517462
2023-12-21,1987.824152290369
2023-12-22,1987.9157393327657
2023-12-25,1988.510329265345
2023-12-26,1979.5277932629826
2023-12-27,1976.2195496182107
2023-12-28,1980.3269192450075
2023-12-29,1980.6254683408652
2024-01-01,2000.3752779485817
2024-01-02,1999.6183358913377
2024-01-03,1996.5872661604346
2024-01-04,2003.4835836861635
2024-01-05,2003.3189861895637
2024-01-08,2029.4227659829096
2024-01-09,2028.8650284307182
2024-01-10,2033.1601238089268
2024-01-11,2029.96507335145
2024-01-12,2029.7993502115817
2024-01-15,2035.4769259609213
2024-01-16,2038.5600037410895
2024-01-17,2039.2864285389821
2024-01-18,2043.243737169057
2024-01-19,2043.243737169057
2024-01-22,2051.1820144239623
2024-01-23,2056.6811190865087
2024-01-24,2054.302066440611
2024-01-25,2056.5550775086826
2024-01-26,2056.3098920911752
2024-01-29,2063.396709816905
2024-01-30,2066.0492653151346
2024-01-31,2065.415426695703
2024-02-01,2062.9987847964844
2024-02-02,2062.9987847964844
2024-02-05,2056.9573577677247
2024-02-06,2062.816779712536
2024-02-07,2055.729234966717
2024-02-08,2056.015430747129
2024-02-09,2056.015430747129
2024-02-12,2063.982212068388
2024-02-13,2068.015394787481
2024-02-14,2072.2270097020355
2024-02-15,2066.5569461733658
2024-02-16,2066.5569461733658
2024-02-19,2064.4281202936745
2024-02-20,2050.0548520121306
2024-02-21,2050.558603954241
2024-02-22,2043.9851168519372
2024-02-23,2043.9851168519372
2024-02-26,2046.617264751765
2024-02-27,2041.1837232528967
2024-02-28,2026.8692230232016
2024-02-29,2022.7732025363148
2024-03-01,2022.7732025363148
2024-03-04,2038.8620784982165
2024-03-05,2047.539513922825
2024-03-06,2057.236195639511
2024-03-07,2064.3417328869796
2024-03-08,2064.3417328869796
2024-03-11,2062.0186434473894
